,id,permalink,username,to,text,date,formatted_date,retweets,favorites,mentions,hashtags,geo
0,1190055850225917952,https://twitter.com/dinomite/status/1190055850225917952,dinomite,,Those toxic phone booths hat are the least of WeWork’s problems? They designed them in-house. https://www.businessinsider.com/weworks-toxic-phone-booths-were-created-by-wework-2019-10 …,2019-10-31 23:59:59+00:00,Thu Oct 31 23:59:59 +0000 2019,0,1,,,
1,1190055804638040065,https://twitter.com/newsrust/status/1190055804638040065,newsrust,,WeWork’s Ousted C.E.O. Adam Neumann Is Accused of Pregnancy Discrimination https://ift.tt/36jesL3,2019-10-31 23:59:48+00:00,Thu Oct 31 23:59:48 +0000 2019,0,0,,,
2,1190055469420892161,https://twitter.com/HEDGEenergy/status/1190055469420892161,HEDGEenergy,,WeWork’s ex-CEO faces pregnancy discrimination complaint http://tradeforprofit.net/2019/10/weworks-ex-ceo-faces-pregnancy-discrimination-complaint/ …pic.twitter.com/y06ztVao88,2019-10-31 23:58:28+00:00,Thu Oct 31 23:58:28 +0000 2019,0,0,,,
3,1190055382330355712,https://twitter.com/technodecn1/status/1190055382330355712,technodecn1,,暴风集团高管全离职；上海已成立 4 家区块链联盟；WeWork 完成软银 15 亿美元融资|早 8 点档 by Mela Chan https://cn.technode.com/post/2019-11-01/1101/ …,2019-10-31 23:58:07+00:00,Thu Oct 31 23:58:07 +0000 2019,0,0,,,
4,1190055287241052160,https://twitter.com/paulwiggins/status/1190055287241052160,paulwiggins,,"WeWork, former chief executive Adam Neumann accused of pregnancy discrimination https://reut.rs/2q4N3f3",2019-10-31 23:57:45+00:00,Thu Oct 31 23:57:45 +0000 2019,1,0,,,
5,1190054626285912066,https://twitter.com/LogisticsBrief/status/1190054626285912066,LogisticsBrief,,"WeWork Or Not, Logistics Technology Can Work by @freightos http://dlvr.it/RHNBZW #logistics",2019-10-31 23:55:07+00:00,Thu Oct 31 23:55:07 +0000 2019,0,1,@freightos,#logistics,
6,1190054331455823872,https://twitter.com/yosoyluisito/status/1190054331455823872,yosoyluisito,mattbooshell,Daily situation at WeWork https://twitter.com/mattbooshell/status/1189333592427651073 …,2019-10-31 23:53:57+00:00,Thu Oct 31 23:53:57 +0000 2019,0,0,,,
7,1190054235062312973,https://twitter.com/airiters/status/1190054235062312973,airiters,,"WeWork’s Ousted CEO Adam Neumann Sidelined a Pregnant Employee, She Claims http://www.airiters.com/weworks-ousted-ceo-adam-neumann-sidelined-a-pregnant-employee-she-claims/ …",2019-10-31 23:53:34+00:00,Thu Oct 31 23:53:34 +0000 2019,0,0,,,
8,1190054230884786177,https://twitter.com/newsjsUS/status/1190054230884786177,newsjsUS,,"WeWork, Former CEO Adam Neumann Accused of Rampant Pregnancy and Gender Discrimination https://ift.tt/2qUf6y7",2019-10-31 23:53:33+00:00,Thu Oct 31 23:53:33 +0000 2019,0,0,,,
9,1190054165768278016,https://twitter.com/falahnewss/status/1190054165768278016,falahnewss,,"WeWork, Former CEO Adam Neumann Accused of Rampant Pregnancy and Gender Discrimination – Gizmodo https://falah.biz/wework-former-ceo-adam-neumann-accused-of-rampant-pregnancy-and-gender-discrimination-gizmodo/ …pic.twitter.com/9lV1kbnyoW",2019-10-31 23:53:17+00:00,Thu Oct 31 23:53:17 +0000 2019,0,0,,,
10,1190053586824241152,https://twitter.com/ADTACKLV/status/1190053586824241152,ADTACKLV,,We had a Spooktacular time decorating @wework! Have a safe and Happy Halloween everyone!! pic.twitter.com/BwYX51Knce,2019-10-31 23:50:59+00:00,Thu Oct 31 23:50:59 +0000 2019,0,1,@wework,,
11,1190053432155086848,https://twitter.com/RitchieJodi/status/1190053432155086848,RitchieJodi,,WeWork CEO Adam Neumann's chief of staff was fired after he 'called her maternity leave a vacation and she stopped traveling on his plane because he smoked marijuana' via https://dailym.ai/ios https://mol.im/a/7636705,2019-10-31 23:50:23+00:00,Thu Oct 31 23:50:23 +0000 2019,0,2,,,
12,1190053429416202246,https://twitter.com/mynaijablog/status/1190053429416202246,mynaijablog,,Former WeWork employee accuses co-founder of pregnancy discimination https://mynaijablog.com/news/world/former-wework-employee-accuses-co-founder-of-pregnancy-discimination/ …,2019-10-31 23:50:22+00:00,Thu Oct 31 23:50:22 +0000 2019,0,0,,,
13,1190053183940259840,https://twitter.com/JDerevyanny/status/1190053183940259840,JDerevyanny,Guruleaks1,"Before WeWork, this had a credible shot at being a thriving business, but now that the capital markets have tightened up, it's a different world https://twitter.com/Guruleaks1/status/1190047252645076992 …",2019-10-31 23:49:23+00:00,Thu Oct 31 23:49:23 +0000 2019,0,1,,,
14,1190052910010392576,https://twitter.com/newsrantz/status/1190052910010392576,newsrantz,,Former WeWork employee accuses co-founder of pregnancy discimination https://newsrantz.com/world/2019/11/01/former-wework-employee-accuses-co-founder-of-pregnancy-discimination …,2019-10-31 23:48:18+00:00,Thu Oct 31 23:48:18 +0000 2019,0,0,,,
15,1190052620200624128,https://twitter.com/thathagengrrl/status/1190052620200624128,thathagengrrl,,"Say what you must about WeWork, but I have heard Skinny Puppy + Throbbing Gristle in their Halloween muzak mix today.",2019-10-31 23:47:09+00:00,Thu Oct 31 23:47:09 +0000 2019,0,5,,,
16,1190052503230013452,https://twitter.com/GenoEu/status/1190052503230013452,GenoEu,,WeWork’s Ousted C.E.O. Adam Neumann Is Accused of Pregnancy Discrimination https://nyti.ms/36ln0AX,2019-10-31 23:46:41+00:00,Thu Oct 31 23:46:41 +0000 2019,0,0,,,
17,1190052133330178048,https://twitter.com/fatechwap/status/1190052133330178048,fatechwap,,WeWork’s ex-CEO faces new pregnancy discrimination complaint https://fatech.in/weworks-ex-ceo-faces-new-pregnancy-discrimination-complaint/ …pic.twitter.com/gdJq0itH8W,2019-10-31 23:45:13+00:00,Thu Oct 31 23:45:13 +0000 2019,0,0,,,
18,1190052088044281863,https://twitter.com/PSBJ/status/1190052088044281863,PSBJ,,WeWork has a new home on the Seattle waterfront. https://bit.ly/2IqFy8q,2019-10-31 23:45:02+00:00,Thu Oct 31 23:45:02 +0000 2019,1,0,,,
19,1190051953767780353,https://twitter.com/MacroViewpoints/status/1190051953767780353,MacroViewpoints,MariaBartiromo,So where is the clip Maria? Her interview might even be more important today after the Fed & Chicago PMI,2019-10-31 23:44:30+00:00,Thu Oct 31 23:44:30 +0000 2019,0,0,,,
20,1190051949456117760,https://twitter.com/coworking__news/status/1190051949456117760,coworking__news,,Boston Properties CEO: WeWork Will Cause A 'Pause' In #Coworking Sector - Bisnow https://www.bisnow.com/boston/news/office/boston-properties-ceo-wework-causes-pause-on-coworking-sector-us-economy-is-moderating-101575?rt=72516 …pic.twitter.com/2kjX7KZjB5,2019-10-31 23:44:29+00:00,Thu Oct 31 23:44:29 +0000 2019,0,0,,#Coworking,
21,1190051838155988992,https://twitter.com/JoeMenninger/status/1190051838155988992,JoeMenninger,,WeWork Founder Adam Neumann’s Trove of Pricey Properties https://buff.ly/35YxciJ pic.twitter.com/rqIsagMYsm,2019-10-31 23:44:02+00:00,Thu Oct 31 23:44:02 +0000 2019,0,0,,,
22,1190051585545637888,https://twitter.com/observer/status/1190051585545637888,observer,,WeWork Is Getting Into Esports Amid SoftBank Takeover http://bit.ly/2Nt2ndl pic.twitter.com/SNQ16GGwl2,2019-10-31 23:43:02+00:00,Thu Oct 31 23:43:02 +0000 2019,0,0,,,
23,1190051462564311042,https://twitter.com/Technepedia/status/1190051462564311042,Technepedia,,"WeWork, Former CEO Adam Neumann Accused of Rampant Pregnancy and Gender Discrimination http://dlvr.it/RHN9K8 pic.twitter.com/1w7QEO3Vjz",2019-10-31 23:42:33+00:00,Thu Oct 31 23:42:33 +0000 2019,0,0,,,
24,1190051243240103936,https://twitter.com/movetosydney/status/1190051243240103936,movetosydney,,Fixing a ‘problem’: WeWork chief accused of sidelining pregnant worker https://www.movetosydney.com/fixing-a-problem-wework-chief-accused-of-sidelining-pregnant-worker/ …,2019-10-31 23:41:41+00:00,Thu Oct 31 23:41:41 +0000 2019,0,0,,,
25,1190051174482882561,https://twitter.com/MomentaryReview/status/1190051174482882561,MomentaryReview,,Former WeWork employee accuses co-founder of pregnancy discimination https://goo.gl/fb/Vt4Kty,2019-10-31 23:41:24+00:00,Thu Oct 31 23:41:24 +0000 2019,0,0,,,
26,1190050954063831043,https://twitter.com/Impeach_Today/status/1190050954063831043,Impeach_Today,marknyt,"The WeWork whose mission is to ""elevate the global consciousness""? Pregnancy discrimination ain't it.",2019-10-31 23:40:32+00:00,Thu Oct 31 23:40:32 +0000 2019,1,3,,,
27,1190050820747739136,https://twitter.com/suilee/status/1190050820747739136,suilee,,WeWork’s Ousted C.E.O. Adam Neumann Is Accused of Pregnancy Discrimination https://nyti.ms/36ln0AX,2019-10-31 23:40:00+00:00,Thu Oct 31 23:40:00 +0000 2019,0,0,,,
28,1190050583358705665,https://twitter.com/AugustEve2012/status/1190050583358705665,AugustEve2012,,WeWork’s Ousted C.E.O. Is Accused of Pregnancy Discrimination https://www.nytimes.com/2019/10/31/business/wework-neumann-discrimination-complaint.html …,2019-10-31 23:39:03+00:00,Thu Oct 31 23:39:03 +0000 2019,0,0,,,
29,1190050270828519424,https://twitter.com/SethGoldstein13/status/1190050270828519424,SethGoldstein13,ellenhuet,"Adam’s discriminatory behavior towards pregnant women isn’t surprising. He has consistently mistreated WeWork employees (i.e. wage theft, NLRA violations, and sexual harassment)",2019-10-31 23:37:49+00:00,Thu Oct 31 23:37:49 +0000 2019,0,2,,,
30,1190049885275353088,https://twitter.com/BusTrav/status/1190049885275353088,BusTrav,,WeWork's ex-CEO faces pregnancy discrimination complaint : https://businesstravel.com.au/feed/show_entry/468325/_weworks_ex-ceo_faces_pregnancy_discrimination_complaint … #businesstravel #travel,2019-10-31 23:36:17+00:00,Thu Oct 31 23:36:17 +0000 2019,0,0,,#businesstravel #travel,
31,1190049856376754176,https://twitter.com/marknyt/status/1190049856376754176,marknyt,,WeWork’s Ousted C.E.O. Adam Neumann Is Accused of Pregnancy Discrimination https://nyti.ms/36ln0AX,2019-10-31 23:36:10+00:00,Thu Oct 31 23:36:10 +0000 2019,24,54,,,
32,1190049680530591744,https://twitter.com/Scienceya_com/status/1190049680530591744,Scienceya_com,,WeWork’s toxic phone booths were created by WeWork https://www.scienceya.com/weworks-toxic-phone-booths-were-created-by-wework/ …,2019-10-31 23:35:28+00:00,Thu Oct 31 23:35:28 +0000 2019,0,0,,,
33,1190049459981307904,https://twitter.com/NicksEdwards/status/1190049459981307904,NicksEdwards,,. @WeWork costumes on point pic.twitter.com/SUEm7LNVLX,2019-10-31 23:34:35+00:00,Thu Oct 31 23:34:35 +0000 2019,1,12,@WeWork,,
34,1190049456361619456,https://twitter.com/seikoseido/status/1190049456361619456,seikoseido,,ソフトバンク倒産問題。LINE買収、みずほ銀行仲介。ライン、WeWork、倒産問題、CLO、ホリエモン https://youtu.be/4Btvkhq_b-4 @YouTubeさんから,2019-10-31 23:34:35+00:00,Thu Oct 31 23:34:35 +0000 2019,0,1,@YouTubeさんから,,
35,1190049450187558912,https://twitter.com/lexnfx/status/1190049450187558912,lexnfx,,About those formaldehyde phone booths at WeWork... WeWork's toxic phone booths were created in-house by its 'Powered by We' business https://www.businessinsider.com/weworks-toxic-phone-booths-were-created-by-wework-2019-10 …,2019-10-31 23:34:33+00:00,Thu Oct 31 23:34:33 +0000 2019,0,1,,,
36,1190049321376305152,https://twitter.com/vonivar/status/1190049321376305152,vonivar,,Ex-presidente da WeWork é acusado de discriminar funcionária grávida http://dlvr.it/RHN8Pt pic.twitter.com/hdcKTrOBcv,2019-10-31 23:34:02+00:00,Thu Oct 31 23:34:02 +0000 2019,0,0,,,
37,1190048854290382852,https://twitter.com/CoachWatsonRHIT/status/1190048854290382852,CoachWatsonRHIT,,"SR RB @gwight2 got stung by a at practice tonight, but we think he’ll be ready to rock this weekend. @Coach_Stanton1 @RoseHulmanFB #WeWork pic.twitter.com/grz1lv5K1P",2019-10-31 23:32:11+00:00,Thu Oct 31 23:32:11 +0000 2019,11,84,@gwight2 @Coach_Stanton1 @RoseHulmanFB,#WeWork,
38,1190048800691277824,https://twitter.com/alex_x_xu/status/1190048800691277824,alex_x_xu,,Hahahahahahahaha How Is WeWork Real Hahahaha Just Use Your Own Garage Like Store Your Bionicle Collection At Your Mom's Haha,2019-10-31 23:31:58+00:00,Thu Oct 31 23:31:58 +0000 2019,0,9,,,
39,1190048504120373248,https://twitter.com/ZaqsTech/status/1190048504120373248,ZaqsTech,,WeWork's ex-CEO faces pregnancy discrimination complaint https://apnews.com/2d0e43aac734423f9672a4c095240f79 …,2019-10-31 23:30:48+00:00,Thu Oct 31 23:30:48 +0000 2019,0,0,,,
40,1190048076280606720,https://twitter.com/carlosdomingo/status/1190048076280606720,carlosdomingo,Shaughnessy119,Popular WeWork Halloween custom. Scary entrepreneurs pic.twitter.com/vJwzXw6i2a,2019-10-31 23:29:06+00:00,Thu Oct 31 23:29:06 +0000 2019,0,1,,,
41,1190047915558854656,https://twitter.com/MenendezRand/status/1190047915558854656,MenendezRand,,#WeWork CEO Adam Neumann's chief of staff was fired after he 'called her maternity leave a vacation and she stopped traveling on his plane because he smoked marijuana' https://www-dailymail-co-uk.cdn.ampproject.org/v/s/www.dailymail.co.uk/news/article-7636705/amp/WeWorks-Adam-Neumann-accused-pregnancy-discrimination.html?amp_js_v=a2&amp_gsa=1&usqp=mq331AQCKAE%3D#aoh=15725643029149&referrer=https%3A%2F%2Fwww.google.com&amp_tf=From …,2019-10-31 23:28:27+00:00,Thu Oct 31 23:28:27 +0000 2019,0,0,,#WeWork #aoh,
42,1190047876413632512,https://twitter.com/betol/status/1190047876413632512,betol,NomiGO,yo quiero chela en wework! jaja,2019-10-31 23:28:18+00:00,Thu Oct 31 23:28:18 +0000 2019,0,1,,,
43,1190047823087063040,https://twitter.com/vonivar/status/1190047823087063040,vonivar,,Ex-presidente da WeWork é acusado de discriminar funcionária grávida http://dlvr.it/RHN7wH pic.twitter.com/qBZeZmuERX,2019-10-31 23:28:05+00:00,Thu Oct 31 23:28:05 +0000 2019,0,0,,,
44,1190047788366811136,https://twitter.com/Pfro/status/1190047788366811136,Pfro,,WeWork's Adam Neumann is accused of pregnancy discrimination - Neumann also made derisive public and private comments to her in the workplace that disparaged her maternity leave as 'retirement' and 'vacation'. https://mol.im/a/7636705,2019-10-31 23:27:57+00:00,Thu Oct 31 23:27:57 +0000 2019,1,5,,,
45,1190047783132127234,https://twitter.com/dearsarah/status/1190047783132127234,dearsarah,,"WeWork, Former CEO Adam Neumann Accused of Rampant Pregnancy and Gender Discrimination https://gizmodo.com/wework-former-ceo-adam-neumann-accused-of-rampant-preg-1839513939 … weird—it’s almost as if when VCs fund unqualified dudes without any experience, qualified women & PoC are excluded by design & intention.",2019-10-31 23:27:56+00:00,Thu Oct 31 23:27:56 +0000 2019,3,4,,,
46,1190047743466586119,https://twitter.com/al_khudair/status/1190047743466586119,al_khudair,,"A young lion. #letsgo #wework #lionscall #clublionfitness #prideofthepack #holla @24 Hour Fitness - Wayne Town Center, NJ https://www.instagram.com/p/B4TQ6y9BM-4/?igshid=8cfmz5f3iv0f …",2019-10-31 23:27:46+00:00,Thu Oct 31 23:27:46 +0000 2019,0,0,@24,#letsgo #wework #lionscall #clublionfitness #prideofthepack #holla,
47,1190047572100108289,https://twitter.com/Pfro/status/1190047572100108289,Pfro,,Seriously... What a jerk: WeWork's Adam Neumann is accused of pregnancy discrimination (he demoted his staffer after she came back from maternity leave and fired her when she didn't fly w him because he smoked pot on the plane) https://mol.im/a/7636705,2019-10-31 23:27:05+00:00,Thu Oct 31 23:27:05 +0000 2019,0,4,,,
48,1190047487853309958,https://twitter.com/danielsunread/status/1190047487853309958,danielsunread,,"WeWork’s Ousted C.E.O. Adam Neumann Sidelined a Pregnant Employee, She Claims https://ift.tt/36lEOvQ",2019-10-31 23:26:45+00:00,Thu Oct 31 23:26:45 +0000 2019,0,0,,,
49,1190047441711706113,https://twitter.com/tahir1978/status/1190047441711706113,tahir1978,ellorysmith,Just read this I don’t know what hinge or WeWork are!,2019-10-31 23:26:34+00:00,Thu Oct 31 23:26:34 +0000 2019,0,0,,,
50,1190047306147647488,https://twitter.com/wessovis/status/1190047306147647488,wessovis,,Adam Neumann’s Era of Excess and Eccentricity Is Over at WeWork #business #tech #technology #wework https://buff.ly/336n0CK pic.twitter.com/6qzqOhtDw1,2019-10-31 23:26:02+00:00,Thu Oct 31 23:26:02 +0000 2019,0,1,,#business #tech #technology #wework,
