,id,permalink,username,to,text,date,formatted_date,retweets,favorites,mentions,hashtags,geo
51,1190047057756786691,https://twitter.com/folha_mercado/status/1190047057756786691,folha_mercado,,Ex-presidente da WeWork é acusado de discriminar funcionária grávida https://www1.folha.uol.com.br/mercado/2019/10/ex-presidente-da-wework-e-acusado-de-discriminar-funcionaria-gravida.shtml?utm_source=twitter&utm_medium=social&utm_campaign=twfolha …,2019-10-31 23:25:03+00:00,Thu Oct 31 23:25:03 +0000 2019,3,4,,,
52,1190047056016084995,https://twitter.com/folha/status/1190047056016084995,folha,,Ex-presidente da WeWork é acusado de discriminar funcionária grávida https://www1.folha.uol.com.br/mercado/2019/10/ex-presidente-da-wework-e-acusado-de-discriminar-funcionaria-gravida.shtml?utm_source=twitter&utm_medium=social&utm_campaign=twfolha …,2019-10-31 23:25:02+00:00,Thu Oct 31 23:25:02 +0000 2019,3,24,,,
53,1190046949199757314,https://twitter.com/Primal_Digest/status/1190046949199757314,Primal_Digest,ThomasrossRoss,"Top business stories this week: Austin, WeWork, #BankOfAmerica https://www.businessinsider.com/top-business-stories-this-week-austin-wework-bank-of-america-2019-10 …pic.twitter.com/h2mYuC5ZDw",2019-10-31 23:24:37+00:00,Thu Oct 31 23:24:37 +0000 2019,0,0,,#BankOfAmerica,
54,1190046676192395264,https://twitter.com/error_no_data/status/1190046676192395264,error_no_data,,WeworkとUwork、 You はどっち選ぶ？ https://thebridge.jp/2019/10/weworks-chinese-rival-ucommune-eyeing-end-year-us-ipo-report …,2019-10-31 23:23:32+00:00,Thu Oct 31 23:23:32 +0000 2019,0,1,,,
55,1190046630784880641,https://twitter.com/DTrain/status/1190046630784880641,DTrain,,My thirst for WeWork content will never be slaked http://nymag.com/intelligencer/2019/10/a-new-lawsuit-accuses-adam-neumann-of-gender-discrimnination.html …,2019-10-31 23:23:21+00:00,Thu Oct 31 23:23:21 +0000 2019,0,1,,,
56,1190046611147243520,https://twitter.com/FastCompany/status/1190046611147243520,FastCompany,,"""Wow, you're getting big,"" one WeWork employee allegedly said. http://f-st.co/uyJa1FQ",2019-10-31 23:23:16+00:00,Thu Oct 31 23:23:16 +0000 2019,3,2,,,
57,1190046311044780032,https://twitter.com/thenonconsensus/status/1190046311044780032,thenonconsensus,BahamaBen9,"On this pt I agree that unit economics must be proven before they get a higher multiple. But they're already close to break even on that front. Not as egregious as wework, and v diff situation IMO pic.twitter.com/nJNf8wb71L",2019-10-31 23:22:05+00:00,Thu Oct 31 23:22:05 +0000 2019,0,0,,,
58,1190046255512244224,https://twitter.com/Danieblabla/status/1190046255512244224,Danieblabla,godomarto,¿Y luego te acordaste de cuando se chingaron tu tupper con comida en WeWork? jajaja,2019-10-31 23:21:51+00:00,Thu Oct 31 23:21:51 +0000 2019,0,1,,,
59,1190046212814069760,https://twitter.com/ytkmns/status/1190046212814069760,ytkmns,,WeWork大阪がどれだけいいのかは知らんが 2年前に転職活動した時の大阪の企業の偉そうな態度は忘れねえからな,2019-10-31 23:21:41+00:00,Thu Oct 31 23:21:41 +0000 2019,0,1,,,
60,1190045781312425984,https://twitter.com/fl_akrm/status/1190045781312425984,fl_akrm,,今日はwework神戸のオープン日だ,2019-10-31 23:19:58+00:00,Thu Oct 31 23:19:58 +0000 2019,0,1,,,
61,1190045394249625601,https://twitter.com/C_Stihler/status/1190045394249625601,C_Stihler,,WeWork’s Ousted C.E.O. Is Accused of Pregnancy Discrimination https://www.nytimes.com/2019/10/31/business/wework-neumann-discrimination-complaint.html …,2019-10-31 23:18:26+00:00,Thu Oct 31 23:18:26 +0000 2019,0,0,,,
62,1190045285990449152,https://twitter.com/ApadanaFreedom/status/1190045285990449152,ApadanaFreedom,,"WeWork, former CEO Adam Neumann accused of pregnancy discrimination https://apadanafreedomfoundation.org/wework-former-ceo-adam-neumann-accused-of-pregnancy-discrimination/ …pic.twitter.com/vkL2nEljwB",2019-10-31 23:18:00+00:00,Thu Oct 31 23:18:00 +0000 2019,0,0,,,
63,1190045194101706753,https://twitter.com/BIPrime/status/1190045194101706753,BIPrime,,New @BIPrime story: WeWork's toxic phone booths were created in-house by its 'Powered by We' business by @Julie188https://www.businessinsider.com/weworks-toxic-phone-booths-were-created-by-wework-2019-10?r=prmtwtr …,2019-10-31 23:17:38+00:00,Thu Oct 31 23:17:38 +0000 2019,2,0,@BIPrime @Julie188https,,
64,1190044965197549570,https://twitter.com/TimesEurope/status/1190044965197549570,TimesEurope,,"REFILE-UPDATE 1-WeWork, former CEO Adam Neumann accused of pregnancy discrimination https://uk.timesofnews.com/business-economy/refile-update-1-wework-former-ceo-adam-neumann-accused-of-pregnancy-discrimination …",2019-10-31 23:16:44+00:00,Thu Oct 31 23:16:44 +0000 2019,0,0,,,
65,1190044556575805440,https://twitter.com/Ranzware/status/1190044556575805440,Ranzware,,"WeWork, Former CEO Adam Neumann Accused of Rampant Pregnancy and Gender Discrimination https://www.ranzware.com/2019/11/01/wework-former-ceo-adam-neumann-accused-of-rampant-pregnancy-and-gender-discrimination … #Tech #Technews #Ranzware",2019-10-31 23:15:06+00:00,Thu Oct 31 23:15:06 +0000 2019,0,0,,#Tech #Technews #Ranzware,
66,1190044499017453574,https://twitter.com/TALK1370/status/1190044499017453574,TALK1370,,HEADLINES: WeWork's ex-CEO faces pregnancy discrimination complaint https://talk1370.radio.com/articles/ap-news/weworks-ex-ceo-faces-pregnancy-discrimination-complaint …,2019-10-31 23:14:53+00:00,Thu Oct 31 23:14:53 +0000 2019,0,0,,,
67,1190043892948897800,https://twitter.com/PotIsRad/status/1190043892948897800,PotIsRad,,"""WeWork's Ex-CEO Faces Pregnancy Discrimination Complaint"" by The Associated Press via NYT https://ift.tt/2C2Avrb",2019-10-31 23:12:28+00:00,Thu Oct 31 23:12:28 +0000 2019,0,0,,,
68,1190043776099717120,https://twitter.com/MrIvanJohnson/status/1190043776099717120,MrIvanJohnson,felixsalmon,"@jimmy_dore @SenSchumer @QTRResearch @profgalloway IT'S A BIG CLUB AND YOU'RE NOT IN IT. -- #GeorgeCarlin Oh, my bad -- Chuck Schumer, you and your brother Bob are indeed in it. #WeWork #kleptocracyhttps://twitter.com/felixsalmon/status/1189888375999926272 …",2019-10-31 23:12:00+00:00,Thu Oct 31 23:12:00 +0000 2019,0,0,@jimmy_dore @SenSchumer @QTRResearch @profgalloway,#GeorgeCarlin #WeWork #kleptocracyhttps,
69,1190043769997053954,https://twitter.com/intelligencer/status/1190043769997053954,intelligencer,,"It really does not sound like ousted WeWork CEO Adam Neumann was a good boss, and now he faces a lawsuit for pregnancy and gender discrimination https://nym.ag/2BWL1QZ",2019-10-31 23:11:59+00:00,Thu Oct 31 23:11:59 +0000 2019,1,0,,,
70,1190043640141205506,https://twitter.com/bridges2italy/status/1190043640141205506,bridges2italy,,WeWork Woes Could Hit LA | Los Angeles Business Journal http://www.labusinessjournal.com//news/2019/oct/25/wework-woes-could-hit-la/ …,2019-10-31 23:11:28+00:00,Thu Oct 31 23:11:28 +0000 2019,0,0,,,
71,1190043603646607360,https://twitter.com/starbizmy/status/1190043603646607360,starbizmy,,"WeWork, former CEO Adam Neumann accused of pregnancy discrimination https://www.thestar.com.my/business/business-news/2019/11/01/wework-former-ceo-adam-neumann-accused-of-pregnancy-discrimination …https://www.thestar.com.my/business/business-news/2019/11/01/wework-former-ceo-adam-neumann-accused-of-pregnancy-discrimination …",2019-10-31 23:11:19+00:00,Thu Oct 31 23:11:19 +0000 2019,1,2,,,
72,1190043580750028802,https://twitter.com/ellenhuet/status/1190043580750028802,ellenhuet,,"Adam Neumann derided his former chief of staff's maternity leave as ""vacation,"" per complaint https://www.bloomberg.com/news/articles/2019-10-31/wework-ex-ceo-neumann-accused-of-pregnancy-discrimination … meanwhile, WeWork's board added another guy! and isn't adding the woman they had announced (her joining was contingent on going public) https://www.bloomberg.com/news/articles/2019-10-31/wework-executive-chairman-claure-promises-more-board-diversity …",2019-10-31 23:11:14+00:00,Thu Oct 31 23:11:14 +0000 2019,20,34,,,
73,1190043566221021184,https://twitter.com/canoe21/status/1190043566221021184,canoe21,,"""WeWork's Ex-CEO Faces Pregnancy Discrimination Complaint"" by The Associated Press via NYT https://ift.tt/2C2Avrb",2019-10-31 23:11:10+00:00,Thu Oct 31 23:11:10 +0000 2019,0,0,,,
74,1190043412059295745,https://twitter.com/mokednewsil/status/1190043412059295745,mokednewsil,,המיליארדר ביל אקמן: “שווי WeWork יגיע לאפס; נוימן איש מכירות מדהים” https://www.mokednews.co.il/archives/285964 pic.twitter.com/RzICfjm8Y3,2019-10-31 23:10:34+00:00,Thu Oct 31 23:10:34 +0000 2019,0,0,,,
75,1190043352068059136,https://twitter.com/BastilleGlobal/status/1190043352068059136,BastilleGlobal,,WeWork&#039;s ex-CEO faces pregnancy discrimination complaint https://www.bastillepost.com/global/article/2929953 …pic.twitter.com/JCbLBQccnB,2019-10-31 23:10:19+00:00,Thu Oct 31 23:10:19 +0000 2019,0,0,,#039,
76,1190043337186828288,https://twitter.com/statuptechindia/status/1190043337186828288,statuptechindia,,WeWork's toxic phone booths were created in-house by its 'Powered by We' business https://ift.tt/2JEsqNT https://ift.tt/eA8V8J,2019-10-31 23:10:16+00:00,Thu Oct 31 23:10:16 +0000 2019,0,0,,,
77,1190042856683196416,https://twitter.com/Jeannette_Bot/status/1190042856683196416,Jeannette_Bot,,10 Things To Know. WeWork's toxic phone booths were created in-house by its 'Powered by We' business https://ift.tt/2Nx3msW,2019-10-31 23:08:21+00:00,Thu Oct 31 23:08:21 +0000 2019,0,0,,,
78,1190042696553050112,https://twitter.com/NomiGO/status/1190042696553050112,NomiGO,,Adulto ocupado nivel: vamos a echar chela al WeWork,2019-10-31 23:07:43+00:00,Thu Oct 31 23:07:43 +0000 2019,0,1,,,
79,1190042651497816064,https://twitter.com/HPTarget/status/1190042651497816064,HPTarget,,WeWork's toxic phone booths were created in-house by its 'Powered by We' business http://dlvr.it/RHN5Nq #success #ideapic.twitter.com/4Twogg5BtH,2019-10-31 23:07:32+00:00,Thu Oct 31 23:07:32 +0000 2019,0,0,,#success #ideapic,
80,1190042524569739269,https://twitter.com/ultra_titi/status/1190042524569739269,ultra_titi,,ソフトバンク崩壊は、トランプ大統領の戦略なの？！サウジアラムコとwework騒動はトランプが起こした？！,2019-10-31 23:07:02+00:00,Thu Oct 31 23:07:02 +0000 2019,0,0,,,
81,1190042372232466432,https://twitter.com/Julie188/status/1190042372232466432,Julie188,,Latest WeWork scoop from me & @aaronpholmes WeWork's toxic phone booths were created in-house by its 'Powered by We' business https://www.businessinsider.com/weworks-toxic-phone-booths-were-created-by-wework-2019-10 …,2019-10-31 23:06:26+00:00,Thu Oct 31 23:06:26 +0000 2019,0,6,@aaronpholmes,,
82,1190042234466570241,https://twitter.com/fo_get/status/1190042234466570241,fo_get,,2019年10月29日 ソフトバンクショック！WeWork問題で大暴落のソフトバンクグループの現状について朝倉慶が解説します！【朝倉慶の株式投資... https://youtu.be/I-F2KDGi57s @YouTubeさんから ソンさんやっぱ裏で色々黒い事してた,2019-10-31 23:05:53+00:00,Thu Oct 31 23:05:53 +0000 2019,0,0,@YouTubeさんから,,
83,1190042147891957764,https://twitter.com/K_p_Otte/status/1190042147891957764,K_p_Otte,,"""WeWork's Ex-CEO Faces Pregnancy Discrimination Complaint"" by The Associated Press via NYT https://ift.tt/2C2Avrb",2019-10-31 23:05:32+00:00,Thu Oct 31 23:05:32 +0000 2019,0,0,,,
84,1190041925698629632,https://twitter.com/wwwizards/status/1190041925698629632,wwwizards,,WeWork and Ex-CEO Adam Neumann Accused of Pregnancy and Gender Discrimination https://ift.tt/3352Wki,2019-10-31 23:04:39+00:00,Thu Oct 31 23:04:39 +0000 2019,0,0,,,
85,1190041913296138240,https://twitter.com/Primal_Digest/status/1190041913296138240,Primal_Digest,samsabin923,#EverythingYouNeed to know about Softbank’s $10 billion WeWork buyout https://themilsource.com/softbank-wework-buyout/ …pic.twitter.com/rSSs7ip1WQ,2019-10-31 23:04:36+00:00,Thu Oct 31 23:04:36 +0000 2019,0,0,,#EverythingYouNeed,
86,1190041832459264001,https://twitter.com/jazzdrummer420/status/1190041832459264001,jazzdrummer420,,WeWork's toxic phone booths were created in-house by its 'Powered by We' business https://ift.tt/2Nx3msW,2019-10-31 23:04:17+00:00,Thu Oct 31 23:04:17 +0000 2019,0,0,,,
87,1190041807083778051,https://twitter.com/stateofpress/status/1190041807083778051,stateofpress,,"WeWork, former CEO Adam Neumann accused of pregnancy discrimination By Reuters https://stateofpress.com/2019/10/31/wework-former-ceo-adam-neumann-accused-of-pregnancy-discrimination-by-reuters/ …pic.twitter.com/oM6yeXbAdz",2019-10-31 23:04:11+00:00,Thu Oct 31 23:04:11 +0000 2019,0,0,,,
88,1190041717392756736,https://twitter.com/JohnAngel1977/status/1190041717392756736,JohnAngel1977,,WeWork's toxic phone booths were created in-house by its 'Powered by We' business https://ift.tt/2Nx3msW johnangel1977,2019-10-31 23:03:49+00:00,Thu Oct 31 23:03:49 +0000 2019,0,0,,,
89,1190041667891552256,https://twitter.com/marshawright/status/1190041667891552256,marshawright,,"WeWork, former CEO Adam Neumann accused of pregnancy discrimination https://reut.rs/327G95T #news #business #socialpic.twitter.com/sEKuh2xnqL",2019-10-31 23:03:38+00:00,Thu Oct 31 23:03:38 +0000 2019,0,2,,#news #business #socialpic,
90,1190041651831595008,https://twitter.com/aquila1250/status/1190041651831595008,aquila1250,,【深田萌絵】動画 ソフトバンク危機 Wework騒動はトランプの仕込み！？ http://fukadamoe.blog.fc2.com/blog-entry-4237.html …,2019-10-31 23:03:34+00:00,Thu Oct 31 23:03:34 +0000 2019,0,0,,,
91,1190041568604020737,https://twitter.com/NikGalatis/status/1190041568604020737,NikGalatis,,Check this out! WeWork's toxic phone booths were created in-house by its 'Powered by We' business http://bit.ly/2JDiELP pic.twitter.com/5qx8VV2Cld,2019-10-31 23:03:14+00:00,Thu Oct 31 23:03:14 +0000 2019,0,0,,,
92,1190041537075458049,https://twitter.com/TimesEurope/status/1190041537075458049,TimesEurope,,"WeWork, former CEO Adam Neumann accused of pregnancy discrimination https://france.timesofnews.com/wework-former-ceo-adam-neumann-accused-of-pregnancy-discrimination …",2019-10-31 23:03:06+00:00,Thu Oct 31 23:03:06 +0000 2019,0,0,,,
93,1190041435455860736,https://twitter.com/TopTwts/status/1190041435455860736,TopTwts,,RT businessinsider: WeWork's toxic phone booths were created in-house by its 'Powered by We' business http://www.businessinsider.com/weworks-toxic-phone-booths-were-created-by-wework-2019-10 …,2019-10-31 23:02:42+00:00,Thu Oct 31 23:02:42 +0000 2019,0,0,,,
94,1190041063496601601,https://twitter.com/Robin_Keith/status/1190041063496601601,Robin_Keith,,"Uber and wework, Closer and closer to crypto companies. Its coming. @APompliano @JWilliamsFstmed @MarkYusko Incredibly Stable Company WeWork Appears To Be Investing In Incredibly Stable Industry: Esports https://kotaku.com/incredibly-stable-company-wework-appears-to-be-investin-1839503664/amp …pic.twitter.com/qAurploBvu",2019-10-31 23:01:14+00:00,Thu Oct 31 23:01:14 +0000 2019,3,9,@APompliano @JWilliamsFstmed @MarkYusko,,
95,1190040974904442882,https://twitter.com/ZAQSBusiness/status/1190040974904442882,ZAQSBusiness,,WeWork's ex-CEO accused of pregnancy discrimination by former chief of staff https://www.theguardian.com/business/2019/oct/31/wework-ceo-adam-neumann-pregnancy-discrimination-lawsuit …,2019-10-31 23:00:52+00:00,Thu Oct 31 23:00:52 +0000 2019,0,0,,,
96,1190040901621600257,https://twitter.com/qwerty__red/status/1190040901621600257,qwerty__red,,"WeWork, Former CEO Adam Neumann Accused of Rampant Pregnancy and Gender Discrimination https://qwerty.red/wework-former-ceo-adam-neumann-accused-of-rampant-pregnancy-and-gender-discrimination/ …pic.twitter.com/7xFKEshIZH",2019-10-31 23:00:35+00:00,Thu Oct 31 23:00:35 +0000 2019,0,0,,,
97,1190040887352537090,https://twitter.com/techjunkiejh/status/1190040887352537090,techjunkiejh,,Opinion | #WeWork and #Uber's struggles show how venture capital-backed-tech giants fail workers — NBC News http://bit.ly/2Ww7GwN #TechJunkieNewspic.twitter.com/BZQ75el15L,2019-10-31 23:00:32+00:00,Thu Oct 31 23:00:32 +0000 2019,0,0,,#WeWork #Uber #TechJunkieNewspic,
98,1190040786919919616,https://twitter.com/Ivoryfinancial/status/1190040786919919616,Ivoryfinancial,,"Lol all of this stuff was ok and none of the employees cared when they thought they were going to get rich on the wework ipo.... only now do they care Ex-WeWork CEO accused of gender discrimination, smoking pot in front of pregnant staffer https://cnb.cx/324mpQO",2019-10-31 23:00:08+00:00,Thu Oct 31 23:00:08 +0000 2019,0,1,,,
99,1190040780716564480,https://twitter.com/LexisNexis/status/1190040780716564480,LexisNexis,,Will #WeWork's CEO buyout debacle be the end of multi-class shares? https://bit.ly/2MZF4sP The latest from @Intelligize,2019-10-31 23:00:06+00:00,Thu Oct 31 23:00:06 +0000 2019,0,1,@Intelligize,#WeWork,
