index,text
0,"['stellargirl', 'I', 'loooooooovvvvvveee', 'kindle', 'Not', 'DX', 'cool', '2', 'fantastic', 'right']"
1,"['Reading', 'kindle', 'Love', 'Lee', 'child', 'good', 'read']"
2,"['Ok', 'first', 'assessment', 'kindle', 'fuck', 'rock']"
3,"['kenburbary', 'doull', 'love', 'kindle', 'Ive', 'mine', 'month', 'never', 'look', 'back', 'The', 'new', 'big', 'one', 'huge', 'No', 'need', 'remorse']"
4,"['mikefish', 'Fair', 'enough', 'But', 'kindle', 'I', 'think', 'perfect']"
5,"['richardebaker', 'big', 'Im', 'quite', 'happy', 'kindle']"
6,"['Fuck', 'economy', 'I', 'hate', 'aig', 'non', 'loan', 'give', 'ass']"
7,"['query', 'new', 'best', 'friend']"
8,"['Loves', 'twitter']"
9,"['love', 'ibama', 'make', 'joke']"
10,"['Check', 'video', 'President', 'ibama', 'White', 'House', 'Correspondents', 'Dinner']"
11,"['karol', 'I', 'firmly', 'believe', 'ObamaPelosi', 'ZERO', 'desire', 'civil', 'Its', 'charade', 'slogan', 'want', 'destroy', 'conservatism']"
12,"['House', 'Correspondents', 'dinner', 'last', 'night', 'whoopi', 'barbara', 'amp', 'sherry', 'go', 'ibama', 'get', 'stand', 'ovation']"
13,"['watch', 'EspnJus', 'see', 'new', 'Nike', 'Commerical', 'Puppet', 'Lebronsht', 'hilariousLMAO']"
14,"['dear', 'nike', 'stop', 'haywire', 'shit', 'waste', 'science', 'ugly', 'love', 'vincentx24x']"
15,"['hebron', 'best', 'athlete', 'generation', 'time', 'basketball', 'related', 'I', 'dont', 'want', 'get', 'watersport', 'debate', '12']"
16,"['I', 'talk', 'guy', 'last', 'night', 'tell', 'die', 'hard', 'Spurs', 'fan', 'He', 'also', 'told', 'hate', 'hebron', 'James']"
17,"['love', 'hebron']"
18,"['ludajuice', 'hebron', 'Beast', 'Im', 'still', 'cheer', '4', 'tail', 'end']"
19,"['Pmillzz', 'hebron', 'IS', 'THE', 'BOSS']"
20,"['sketch', 'hebron', 'hometown', 'hero', 'lol', 'I', 'love', 'maker', 'let', 'go', 'car', 'lol']"
21,"['hebron', 'zydrunas', 'awesome', 'duo']"
22,"['wordwhizkid', 'hebron', 'beast', 'nobody', 'NBA', 'come', 'even', 'close']"
23,"['download', 'apps', 'phone', 'So', 'much', 'fun', 'There', 'literally', 'app', 'anything']"
24,"['good', 'news', 'call', 'Visa', 'office', 'say', 'everything', 'finewhat', 'relief', 'I', 'sick', 'scam', 'Stealing']"
25,"['awesome', 'come', 'back', 'biz', 'via', 'fredwilson']"
26,"['In', 'montreal', 'long', 'weekend', 'ramp', 'Much', 'need']"
27,"['Booz', 'Allen', 'Hamilton', 'bad', 'as', 'homegrown', 'social', 'collaboration', 'platform', 'Way', 'cool', 'tiv']"
28,"['MLUC09', 'Customer', 'Innovation', 'Award', 'Winner', 'Booz', 'Allen', 'Hamilton']"
29,"['sophie', 'I', 'current', 'use', 'Nikon', 'd10', 'love', 'much', 'Canon', '40.50', 'I', 'chose', 'd10', 'video', 'feature', 'My', 'mistake']"
30,"['need', 'suggestion', 'good', 'IR', 'filter', 'canon', '40', 'get', 'pls', 'DM']"
31,"['surfeit', 'I', 'checked', 'goole', 'business', 'blip', 'show', 'second', 'entry', 'Huh', 'Is', 'good', 'ba']"
32,"['phyreman9', 'goole', 'always', 'good', 'place', 'look', 'mention', 'I', 'work', 'Mustang', 'w', 'Dad', 'kimble']"
33,"['Played', 'android', 'goole', 'phone', 'The', 'slide', 'screen', 'scare', 'I', 'would', 'break', 'fucker', 'fast', 'Still', 'prefer', 'phone']"
34,"['US', 'planning', 'resume', 'military', 'tribunal', 'Guantanamo', 'Bay', 'time', 'trial', 'AIG', 'exec', 'Chrysler', 'debt', 'holder']"
35,"['omg', 'bore', 'amp', 'tattoo', 'itchy', 'help', 'aha']"
36,"['Im', 'itchy', 'miserable']"
37,"['sekseemess', 'Im', 'itchy', 'Maybe', 'later', 'lol']"
38,"['jessverr', 'I', 'love', 'needy', 'Stanford', 'human', 'biology', 'video', 'make', 'miss', 'school']"
39,"['spinuzzi', 'Has', 'bit', 'crazy', 'steep', 'learn', 'curve', 'lyn', 'really', 'good', 'long', 'doc', 'For', 'anything', 'shorter', 'would', 'insane']"
40,"['Im', 'listen', 'put', 'Danny', 'gooey', 'ltd', 'ltd', 'ltd', 'Aww', 'he', 'amaze', 'I', 'ltd', 'much']"
41,"['go', 'sleep', 'bike', 'ride']"
42,"['cant', 'sleep', 'tooth', 'ache']"
43,"['Blah', 'blah', 'blah', 'old', 'old', 'No', 'plan', 'today', 'go', 'back', 'sleep', 'I', 'guess']"
44,"['glad', 'dint', 'Bay', 'Breakers', 'today', '1000', 'freak', 'degree', 'San', 'Francisco', 'wwf']"
45,"['San', 'Francisco', 'Bay', 'Breakers']"
46,"['land', 'San', 'Francisco']"
47,"['San', 'Francisco', 'today', 'Any', 'suggestion']"
48,"['ibama', 'Administration', 'Must', 'Stop', 'Bonuses', 'AIG', 'ponti', 'Schemers']"
49,"['start', 'think', 'city', 'really', 'deep', 'sapt', 'Are', 'gon', 'na', 'survive', 'turmoil', 'gon', 'na', 'next', 'AIG']"
50,"['ShaunWoo', 'hate', 'AiG']"
51,"['farthing', 'regret', 'go', 'see', 'Star', 'Trek', 'It', 'AWESOME']"
52,"['On', 'way', 'see', 'Star', 'Trek', 'The', 'Esquire']"
53,"['Going', 'see', 'star', 'trek', 'soon', 'dad']"
54,"['annoy', 'new', 'trend', 'internet', 'people', 'pick', 'apart', 'michael', 'lewis', 'malcolm', 'gladwell', 'nobody', 'want', 'read']"
55,"['Bill', 'Simmons', 'conversation', 'Malcolm', 'Gladwell']"
56,"['Highly', 'recommend', 'Malcolm', 'Gladwell']"
57,"['Blink', 'malcolm', 'gladwell', 'amaze', 'book', 'The', 'tip', 'point']"
58,"['Malcolm', 'Gladwell', 'might', 'new', 'man', 'crush']"
59,"['omg', 'The', 'commercial', 'alone', 'esp', 'go', 'drive', 'nut']"
60,"['robmalon', 'Playing', 'Twitter', 'API', 'sound', 'fun', 'May', 'need', 'take', 'class', 'find', 'new', 'friend', 'like', 'generate', 'result', 'API', 'code']"
61,"['play', 'cURL', 'Twitter', 'API']"
62,"['Hello', 'Twitter', 'API']"
63,"['play', 'Java', 'Twitter', 'API']"
64,"['morind45', 'Because', 'twitter', 'api', 'slow', 'client', 'agent', 'good']"
65,"['yahoo', 'answer', 'butt', 'sometimes']"
66,"['scrapbooking', 'Nic', 'D']"
67,"['washable', 'Five', 'Things', 'Wolfram', 'Alpha', 'Does', 'Better', 'And', 'Vastly', 'Different', 'Than', 'goole']"
68,"['change', 'default', 'pic', 'Nike', 'basketball', 'cause', 'ball', 'awesome']"
69,"['Nike', 'own', 'NBA', 'Playoffs', 'ad', 'w', 'hebron', 'Kobe', 'Carmelo', 'Adidas', 'bill', 'Howard', 'Marketing', 'Branding']"
70,"['Next', 'time', 'Ill', 'call', 'Nike']"
71,"['New', 'blow', 'post', 'Nike', 'SB', 'drunk', 'Low', 'Premium', 'White', 'Gum']"
72,"['SmartChickPDX', 'Was', 'told', 'Nike', 'layoff', 'start', 'today']"
73,"['Back', 'I', 'work', 'Nike', 'one', 'fav', 'word', 'JUST', 'DO', 'IT']"
74,"['By', 'way', 'Im', 'totally', 'inspire', 'freaky', 'Nike', 'commercial']"
75,"['give', 'weka', 'app', 'engine', 'interface', 'use', 'bird', 'strike', 'data', 'test', 'logo', 'give']"
76,"['Brand', 'New', 'Canon', 'EOS', '50', 'camp', 'slr', 'Camera', 'Canon', '1785', 'IS', 'Lens', 'Web', 'Technology', 'Thread', 'Brand', 'New', 'Canon', 'EOS', '5']"
77,"['Class', 'The', '50', 'suppose', 'come', 'today']"
78,"['need', 'someone', 'explain', 'lambda', 'calculus']"
79,"['Took', 'Graduate', 'Field', 'Exam', 'Computer', 'Science', 'today', 'Nothing', 'make', 'feel', 'like', 'idiot', 'lambda', 'calculus']"
80,"['SHOUT', 'OUTS', 'TO', 'ALL', 'EAST', 'PALO', 'ALTO', 'FOR', 'BEING', 'IN', 'THE', 'building', 'KARIZMAKAZE', 'local', 'ta', 'ALSO', 'THANKS', 'TO', 'PROFITS', 'OF', 'DOOM', 'UNIVERSAL', 'hemp', 'crack']"
81,"['legalgeekery', 'Yeahhhhhhhhh', 'I', 'couldnt', 'really', 'live', 'East', 'Palo', 'Alto', 'I', 'could', 'avoid', 'I', 'guess', 'summer']"
82,"['accannis', 'edog1203', 'Great', 'Stanford', 'course', 'Thanks', 'make', 'available', 'public', 'Really', 'helpful', 'informative', 'start']"
83,"['india', 'Names', 'Stanfords', 'Bill', 'Dally', 'Chief', 'Scientist', 'VP', 'Of', 'Research']"
84,"['New', 'blow', 'post', 'Harvard', 'Versus', 'Stanford', 'Who', 'Wins']"
85,"['work', 'til', 'pm', 'let', 'go', 'maker']"
86,"['Damn', 'North', 'Korea']"
87,"['Can', 'go', 'ahead', 'blow', 'North', 'Korea', 'map', 'already']"
88,"['North', 'Korea', 'please', 'cease', 'douchebaggery', 'China', 'even', 'like', 'anymore']"
89,"['Why', 'hell', 'pylorus', 'freak', 'China', 'whose', 'dime']"
90,"['Are', 'YOU', 'burning', 'cash', 'Chrysler', 'GM', 'Stop', 'financial', 'tsunami', 'Where', 'bail-out', 'mean', 'take', 'handout']"
91,"['insect', 'infect', 'spinach', 'plant']"
92,"['wish', 'could', 'catch', 'every', 'mosquito', 'world', 'n', 'burn', 'em', 'slowlythey', 'biting', 'shit', 'outta', '2daymosquitos', 'asshole', 'insect']"
93,"['get', 'back', 'church', 'I', 'totally', 'hate', 'insect']"
94,"['Just', 'get', 'mcdonalds', 'goddam', 'egg', 'make', 'sick', 'O', 'yeah', 'Laker', 'date', 'go', 'maker', 'Not', 'much', 'update', 'Well', 'true', 'suck']"
95,"['omg', 'ohhdee', 'want', 'mcdonalds', 'damn', 'wonder', 'open', 'lol']"
96,"['History', 'exam', 'study', 'ugh']"
97,"['I', 'hate', 'revision', 'boring', 'I', 'totally', 'unprepared', 'exam', 'tomorrow', 'Things', 'look', 'good']"
98,"['Higher', 'physic', 'exam', 'tommorrow', 'look', 'forward', 'much']"
99,"['Its', 'bank', 'holiday', 'yet', 'Im', 'work', 'Exam', 'season', 'suck']"
100,"['Cheney', 'Bush', 'real', 'culprit']"
101,"['Lifes', 'bitch', 'Dick', 'Cheney', 'p2', 'part', 'lot', 'cot', 'get', 'inc']"
102,"['Dick', 'cheney', 'dishonest', 'speech', 'torture', 'terror', 'ibama', 'Fred', 'Kaplan', 'Slate']"
103,"['The', 'Republican', 'party', 'bunch', 'anti-abortion', 'zealot', 'couldnt', 'draw', 'fly', 'dump', 'Neal', 'boot', 'radio']"
104,"['titter', 'connection', 'API', 'broken', 'Some', 'sweet', 'dint', 'make', 'Twitter']"
105,"['surely', 'hate', 'stupid', 'twitter', 'API', 'time-out', 'thing', 'soon', 'annoy']"
106,"['psychedelia', 'I', 'really', 'like', 'kswedbergs', 'Learning', 'query', 'book', 'worth', 'look']"
107,"['query', 'UI', '16', 'Book', 'Review']"
108,"['Very', 'Interesting', 'Ad', 'Adobe', 'goodbye', 'Silverstein', 'amp', 'Partners', 'couture', 'Adobe', 'c', 'Le', 'Sens', 'Propre']"
109,"['goodbye', 'Silverstein', 'agency', 'new', 'site', 'Great']"
110,"['designplay', 'goodbye', 'silverstein', 'new', 'site', 'I', 'enjoy', 'nice', 'find']"
111,"['The', 'ever', 'amaze', 'stop', 'goodbye', 'Silverstein', 'amp', 'Partners', 'HP', 'Have', 'go', 'play', 'After', 'Effects']"
112,"['top', 'ten', 'watch', 'ViralVideo', 'Chart', 'Love', 'nike', 'mostvaluablepuppets', 'campaign', 'widen', 'amp', 'Kennedy']"
113,"['omg', 'I', 'G2']"
114,"['Ok', 'lot', 'buzz', '  2009', 'lucky', 'Free', 'G2']"
115,"['get', 'free', 'G2', 'android', 'goole', 'io']"
116,"['Guess', 'Ill', 'retire', 'G1', 'start', 'use', 'developer', 'G2', 'foot', 'googleio']"
117,"['At', 'get', 'fireside', 'chat', 'googleio']"
118,"['I', 'happy', 'Philip', 'GoogleIO', 'today']"
119,"['maker', 'played', 'great', 'Can', 'wait', 'Thursday', 'night', 'maker', 'v']"
120,"['Hi', 'anyone', 'great', 'source', 'advice', 'viral', 'marketing']"
121,"['Judd', 'apathy', 'creates', 'fake', 'sitcom', 'market', 'new', 'movie', 'viral', 'marketing', 'best']"
122,"['Heres', 'A', 'case', 'study', 'use', 'viral', 'marketing', 'add', '10000', 'people', 'list']"
123,"['VIRAL', 'MARKETING', 'FAIL', 'This', 'acid', 'Pills', 'brand', 'oughta', 'get', 'shut', 'hack', 'people', 'messenger', 'get', '56', 'mug', 'day', 'armagh']"
124,"['watch', 'Night', 'The', 'Museum', 'mao']"
125,"['love', 'night', 'museum']"
126,"['go', 'see', 'new', 'night', 'museum', 'movie', 'family', 'oh', 'boy', 'three', 'year', 'old', 'movie', 'fun']"
127,"['get', 'back', 'movie', 'go', 'see', 'new', 'night', 'museum', 'rachel', 'good']"
128,"['Just', 'saw', 'new', 'Night', 'Museum', 'soviet', 'wasokaylol', '710']"
129,"['Going', 'see', 'night', 'museum', '2', 'tall', 'boy']"
130,"['shannyoday', 'I', 'take', 'date', 'see', 'night', 'museum', '2', 'whenever', 'want', 'look', 'soooooo', 'good']"
131,"['watch', 'The', 'Night', 'At', 'The', 'Museum', 'Getting', 'Really', 'Good']"
132,"['Night', 'Museum', 'wolverine', 'junk', 'food', 'perfect', 'monday']"
133,"['saw', 'night', 'museum', '2', 'last', 'night', 'pretty', 'crazy', 'movie', 'cast', 'awesome', 'well', 'worth', 'Robin', 'Williams', 'forever']"
134,"['I', 'saw', 'Night', 'Museum', 'Battle', 'smithsonian', 'today', 'It', 'okay', 'Your', 'typical', 'kid', 'Ben', 'tiller', 'movie']"
135,"['Taking', 'Katie', 'see', 'Night', 'Museum', 'picked']"
136,"['Night', 'Museum', 'tone', 'instead', 'UP', 'oh', 'well', '4', 'yr', 'old', 'well', 'enjoy', 'LOL']"
137,"['GM', 'say', 'expect', 'announcement', 'sale', 'summer', 'soon', 'Reuters', 'WDSUGM', 'say', 'expect', 'announcement', 'sale', 'summer']"
138,"['Its', 'unfortunate', 'Stimulus', 'plan', 'put', 'place', 'twice', 'help', 'GM', 'back', 'American', 'people', 'lead', 'inevitable']"
139,"['Tell', 'give', 'GM', 'We', 'use', 'program', 'support', 'unemployed']"
140,"['dress', 'oh', 'yes', 'GM', 'dy', 'worth', 'boo', 'sahara']"
141,"['Time', 'Warner', 'cable', 'ord', 'time', 'since', 'Memorial', 'Day', 'bummer']"
142,"['I', 'would', 'rather', 'pay', 'reasonable', 'yearly', 'tax', 'free', 'fast', 'internet', 'get', 'gouge', 'Time', 'Warner', 'slow', 'connection']"
143,"['NOOOOOOO', 'DVR', 'die', 'I', 'half', 'way', 'EA', 'presser', 'Hate', 'Time', 'Warner']"
144,"['fuck', 'Time', 'Warner', 'Cable', 'You', 'fuck', 'suck', 'ball', 'I', '700', 'HD', 'tv', 'amp', 'damn', 'HD', 'channel', 'hardly', 'ever', 'come', 'Bullshit']"
145,"['time', 'warner', 'bad', 'customer', 'service', 'ever', 'I', 'never', 'use']"
146,"['Time', 'warner', 'devil', 'Worst', 'possible', 'time', 'Internet', 'go']"
147,"['Fuck', 'internet', 'damn', 'time', 'warner']"
148,"['time', 'warner', 'really', 'pick', 'bad', 'time', 'work', 'want', 'get', 'watch', 'hill', 'wtfffff']"
149,"['I', 'hate', 'Time', 'Warner', 'soon', 'wish', 'I', 'rio', 'Cant', 'watch', 'fricker', 'Mets', 'game', 'wo', 'buffering', 'I', 'feel', 'like', 'im', 'watch', 'free', 'internet', 'porn']"
150,"['argot', 'rid', 'stupid', 'time', 'warner', 'today', 'amp', 'take', 'nap', 'rookie', 'cook', 'Pretty', 'good', 'end', 'monday']"
151,"['Time', 'Warners', 'HD', 'line', 'crap']"
152,"['fuck', 'time', 'warner', 'cable', 'dint', 'know', 'modem', 'could', 'explode', 'Susan', 'Boyle', 'suck']"
153,"['Time', 'Warner', 'Cable', 'Pulls', 'Plug', 'The', 'Girlfriend', 'Experience']"
154,"['Time', 'Warner', 'Cable', 'slogan', 'Where', 'call', 'day', 'pm', 'Happens']"
155,"['rocamar', 'Heads', 'China', 'Building', '300', 'Stores']"
156,"['Climate', 'focus', 'turn', 'Beijing', 'The', 'United', 'Nations', 'US', 'European', 'government', 'call', 'China', 'coo']"
157,"['myfoxdc', 'Barrie', 'Students', 'Back', 'Trip', 'China', 'A', 'Silver', 'Spring', 'high', 'school', 'class', 'trip', 'China', 'en']"
158,"['Three', 'China', 'aerospace', 'giant', 'develop', 'Tianjin', 'bingham', 'New', 'Area', '229', 'B', 'yuan', 'invest']"
159,"['GM', 'CEO', 'China', 'continue', 'key', 'partner']"
160,"['LATimesautos', 'time', 'buy', 'GM', 'car']"
161,"['Recovering', 'surgerywishing', 'julesrenner']"
162,"['My', 'wrist', 'still', 'hurt', 'I', 'get', 'look', 'I', 'HATE', 'drdentistscary', 'place', 'Time', 'watch', 'Eagle', 'eye', 'If', 'want', 'join', 'text']"
163,"['Dentist', 'tomorrow', 'Have', 'brush', 'well', 'morning', 'Like', 'I', 'make', 'hair', 'nice', 'I', 'get', 'cut', 'Why']"
164,"['THE', 'DENTIST', 'LIED', 'U', 'WONT', 'FEEL', 'ANY', 'PROB', 'WONT', 'EVEN', 'NEED', 'PAIN', 'PILLS', 'MAN', 'U', 'tip', 'THIS', 'SHIT', 'HOW', 'MANY', 'PILLS', 'CAN', 'I', 'TAKE']"
165,"['kirstiealley', 'dentist', 'great', 'expensive']"
166,"['kirstiealley', 'Pet', 'Dentist']"
167,"['study', 'math', 'tomorrow', 'exam', 'dentist']"
168,"['dentist', 'wrong', 'WRONG']"
169,"['Going', 'dentist', 'later']"
170,"['Son', 'look', 'car', 'online', 'I', 'hate', 'car', 'shopping', 'Would', 'rather', 'go', 'dentist', 'Anyone', 'good', 'car', 'good', 'price', 'sell']"
171,"['cnaa', 'Baseball', 'Super', 'Regional', 'Rams', 'Club']"
172,"['start', 'play', 'Major', 'League', 'Baseball', 'mk9']"
173,"['Cardinals', 'baseball', 'advance', 'Super', 'Regionals', 'Face', 'fullerton', 'Friday']"
174,"['Sony', 'coupon', 'code', 'Expires', 'soon']"
175,"['wait', 'line', 'safeway']"
176,"['luke', 'get', 'stop', 'walk', 'safeway', 'ask', 'empty', 'pocket', 'lift', 'shirt', 'jacked']"
177,"['Did', 'realize', 'gym', 'Safeway']"
178,"['XPhile1908', 'I', 'three', 'word', 'Safeway', 'dot', 'com']"
179,"['Safeway', 'rock', 'n', 'roll', 'tonight']"
180,"['Bout', 'hit', 'safeway', 'I', 'get', 'ta', 'eat']"
181,"['Jakes', 'go', 'safeway']"
182,"['Found', 'safeway', 'Picking', 'staple']"
183,"['Safeway', 'Supermarketing', 'via', 'mobile', 'coupon']"
184,"['The', 'safeway', 'bathroom', 'still', 'smell', 'like', 'as']"
185,"['At', 'safeway', 'leghorn', 'move', 'like', 'dead']"
186,"['Your', 'Normal', 'Weight', 'How', 'Get', 'There', 'Normal', 'Eating', 'blow']"
187,"['Is', 'Eating', 'Watching', 'Movies']"
188,"['eat', 'hashemi']"
189,"['eat', 'home', 'make', 'sema']"
190,"['eat', 'cake']"
191,"['love', 'Dwight', 'Howards', 'vitamin', 'water', 'commercial', 'wish', 'NIKE', 'adidas', 'lol']"
192,"['Found', 'NOTHING', 'Nike', 'Factory', 'Off', 'Banana', 'Republic', 'Outlet']"
193,"['phone', 'May', 'Get', 'Radio', 'Tagging', 'Nike', 'Recentlyreleased', 'tune', 'version', '82', 'suggests', 'voice-over', 'functional']"
194,"['love', 'Nike', 'already', 'thats', 'run', 'spot', 'bedroom']"
195,"['Launched', 'imgsearch', 'ajax', 'query', 'webapp']"
196,"['matthewcyan', 'I', 'finally', 'get', 'around', 'use', 'query', 'make', 'bio', 'collapse', 'Yay', 'slide', 'animation']"
197,"['query', 'The', 'Ultimate', 'query', 'List']"
198,"['I', 'extract', 'opensourced', 'query', 'plug-in', 'Stormweight', 'highlight', 'text', 'regular', 'expression']"
199,"['annadebenham', 'pop', 'query', 'hack']"
200,"['query', 'Cheat', 'Sheet']"
201,"['Beginning', 'JavaScript', 'co', 'Development', 'query', 'javascript', 'co', 'query']"
202,"['PDubyaD', 'right', 'LOL', 'well', 'get', 'I', 'high', 'expectation', 'Warren', 'Buffet', 'style']"
203,"['blknprecious1', 'GREAT', 'drop', 'someone', 'sit', 'shade', 'today', 'someone', 'plant', 'tree', 'long', 'time', 'ago', 'Warren', 'Buffet']"
204,"['Warren', 'Buffet', 'economy']"
205,"['Warren', 'Buffet', 'become', 'time', 'richest', 'man', 'United', 'States', 'work', 'invest', '1', 'Big', 'idea', 'lead', 'fortune']"
206,"['According', 'create', 'school', 'Notre', 'Dame', '7', 'receiver', 'cnaa', '10', '84', 'high', 'rating', 'sweet']"
207,"['all-star', 'Basketball', 'Classic', 'Tuesday', 'Features', 'Top', 'Talent', 'Chattanoogas', 'Notre', 'Dame', 'High', 'School', 'play', 'host']"
208,"['BlondeBroad', 'definitely', 'warranty', 'amp', 'experience', 'amazon', 'support', 'kindle', 'great', 'contact', 'kindle']"
209,"['Look', 'Available', 'Amazon', 'kindle', 'amp', 'Kindle', 'DX', 'Get', 'Here', 'The', 'Top', 'Electronic', 'Book', 'Reader', 'Period', 'free', '2', 'day', 'ship']"
210,"['Time', 'Warner', 'Road', 'Runner', 'customer', 'support', 'absolutely', 'blow', 'I', 'hate', 'highspeed', 'net', 'option', 'Im', 'ready', 'go', 'nuclear']"
211,"['Time', 'Warner', 'cable', 'phone', 'rep', 'r', 'number', 'nail', 'UGH', 'Cable', 'work', '10', 'min', 'ago', 'wwf']"
212,"['siratomofbones', 'try', 'Time', 'Warner', 'wasnt', 'nice', 'record', 'today']"
213,"['OMG', 'time', 'warner', 'fed', 'internet', 'install', 'instead', 'today', 'NEXT', 'saturday', 'another', 'week', 'wo', 'internet', 'ampehfaV9fhg', 'ml']"
214,"['thi', 'never', 'see', 'line', 'look', 'time', 'warner', 'ugh']"
215,"['Impatiently', 'await', 'arrival', 'time', 'warner', 'guy', 'Its', 'way', 'pretty', 'inside', 'afternoon']"
216,"['Man', 'accost', 'Roger', 'lederer', 'French', 'Open']"
217,"['Naive', 'Bayes', 'use', 'EM', 'Text', 'Classification', 'Really', 'Frustrating']"
218,"['We', 'go', 'Stanford', 'University', 'today', 'Got', 'tour', 'Made', 'want', 'go', 'back', 'college', 'Its', 'also', 'decide', 'kid', 'go']"
219,"['Investigation', 'pending', 'death', 'Stanford', 'CS', 'prof', 'goole', 'mentor', 'rajiv', 'Motwani', 'tip', 'techmeme']"
220,"['Im', 'go', 'bed', 'It', 'successful', 'weekend', 'Stanford', 'I', 'come']"
221,"['KarrisFoxy', 'If', 'harass', 'call', 'car', 'warranty', 'change', 'number', 'wont', 'fix', 'They', 'call', 'every', 'number', 'bag']"
222,"['Just', 'block', 'United', 'Blood', 'Services', 'use', 'goole', 'Voice', 'They', 'call', 'Car', 'Warranty', 'guy']"
223,"['attempt', 'complete', 'fail']"
224,"['broskiii', 'OH', 'SNAP', 'YOU', 'WORK', 'AT', 'attempt', 'DONT', 'YOU']"
225,"['Mbjthegreat', 'really', 'dont', 'want', 'attempt', 'phone', 'servicethey', 'suck', 'come', 'signal']"
226,"['I', 'say', 'cut', 'small', 'talk', 'attempt', 'new', 'slogan', 'Fk', 'give', 'u', 'money', 'Apologies', 'Bob', 'Geldof']"
227,"['piss', 'attempt', 'midcontract', 'upgrade', 'price', 'phone', '200', 'Im', 'go', 'pay', '499', 'something', 'I', 'thought', '299']"
228,"['Safari', '4', 'fast', 'Even', 'shitty', 'attempt', 'tether']"
229,"['ims', 'What', 'attempt', 'fuck']"
230,"['springsingfiend', 'dyer', 'sethdaggett', 'shack', 'attempt', 'drop', 'ball', 'int', 'support', 'crap', 'new', 'phone', '30', 'FAIL', 'att', 'SUCKS']"
231,"['MMBarnhill', 'yay', 'glad', 'get', 'phone', 'Still', 'damn', 'attempt']"
232,"['goole', 'Wave', 'Developer', 'sandor', 'Account', 'Request']"
233,"['Talk', 'Cheap', 'Bing', 'Ill', 'stick', 'goole']"
234,"['resounds', 'wwf', 'point', 'delete', 'sweet', 'still', 'found', 'summit', 'search', 'Twitter', 'please', 'fix', 'Thanks', 'bye']"
235,"['mattcutts', 'goole', 'profile', 'stop', 'show', 'search', 'cant', 'see', 'anymore']"
236,"['ArunBasilLal', 'I', 'love', 'goole', 'Translator', 'D', 'Good', 'day', 'mate']"
237,"['reading', 'new', 'kindle']"
238,"['My', 'kindle', 'come', 'I', 'LOVE']"
239,"['LOVING', 'new', 'kindle', 'Named', 'kenya', 'case', 'u', 'wonder', 'The', 'cookbook', 'THE', 'tool', 'cut', 'tell', 'u', 'trick', 'Best', 'gift', 'er']"
240,"['The', 'real', 'AIG', 'scandal']"
241,"['Any', 'twitter', 'apr', 'apps', 'yet']"
242,"['45', 'Pros', 'You', 'Should', 'Be', 'Following', 'Twitter']"
243,"['ibama', 'quite', 'good', 'comedian', 'check', 'dinner', 'speech', 'CNN', 'funny', 'joke']"
244,"['barak', 'ibama', 'show', 'funny', 'side', 'ggt', 'Great', 'speech']"
