,text,sentiment
0,"['for', 'bluster', 'hubris', 'rework', 'still', 'future']",3
1,"['top', 'story', 'some', 'rework', 'board', 'members', 'seek', 'remove', 'adam', 'neumann', 'ceo', 'w', 'see']",2
2,"['many', 'company', 'take', 'care', 'one', 'many', 'two', 'but', 'get', 'three', 'align', 'brutally', 'hard', 'easy', 'way', 'appease', 'one', 'group', 'expense', 'another', 'that', 'reward', 'find', 'balance', 'great', 'rework']",2
3,"['rework', 'space', 'like']",1
4,"['rework', 'po', 'beware', 'master', 'unicorn', 'wranglers', 'banyanhill', 'twitter', 'news', 'notice', 'hitchin', 'cryptocurrency']",2
6,"['geraldbader', 'air', 'rework', 'problem', 'via', 'kate', 'clark', 'via', 'twitter']",2
7,"['true', 'dint', 'build', 'or', 'change']",1
8,"['fastcompany', 'what', 'venture', 'capital', 'investor', 'need', 'learn', 'mistake', 'rework', 'user']",1
10,"['what', 'funny', 'medium', 'make', 'look', 'like', 'bold', 'encourage', 'move', 'then', 'later', 'thing', 'go', 'right', 'rework', 'ceo', 'medium', 'contemplates', 'go', 'wrong']",1
11,"['postbank', 'push', 'rework', 'postpone', 'contentious', 'po']",1
12,"['air', 'rework', 'problem', 'kateclarktweets']",1
13,"[""softbank's"", 'rework', 'financing', 'would', 'lead', 'adam', 'neumann', 'exitsources', 'reuters', 'via']",1
14,"['the', 'day', 'imperious', 'dictatorial', 'ceos', 'rule', 'fear', 'intimidation', 'back', 'board', 'director', 'yes', 'men', 'crony', 'may', 'soon', '3', 'ceos', 'major', 'u', 's', 'business', 'show', 'door', 'week', 'rework', 'adam', 'neumann', 'bay', 'kevin', 'jul', 'kevin', 'burns']",1
15,"['a', 'big', 'question', 'us', 'market', 'whether', 'rework', 'meltdown', 'tip', 'point', 'high', 'growth', 'profit', 'private', 'company', 'the', 'fallout', 'certainly', 'continue', 'massive', 'underperformance', 'among', 'fund', 'invest', 'company', 'one', 'mutual', 'fund', 'stand', 'sex', '1', '2']",1
17,"['creator', 'creative', 'types', 'personality', 'test', 'illuminates', 'four', 'stage', 'creative', 'process']",2
20,"['venezuelan', 'government', 'could', 'seek', 'confiscate', 'exile', 'home', 'rework', 'insider', 'slam', 'neumann', 'daily', 'digest']",1
22,"['it', 'take', 'unique', 'mix', 'delusion', 'corruption', 'greed', 'romania', 'ignorance', 'produce', 'rework', 'disaster', 'i', 'think', 'comparison', 'business', 'pour', '18', 'billion', 'sheer', 'fantasy', 'only', 'government', 'typically']",1
24,"['talk', 'multiple', 'many', 'zero', 'factor', 'probably', 'how', 'many', 'comma', 'number']",2
25,"['rework', 'pull', 'thousand', 'phone', 'booth', 'service', 'formaldehyde', 'scare']",1
26,"['rework', 'throw', 'towel', 'ill-fated', 'po']",1
28,"['postbank', 'reveals', '6', '5', 'billion', 'loss', 'from', 'user', 'rework', 'turmoil']",1
30,"['boston', 'fed', 'rosengarten', 'lower', 'rate', 'could', 'expose', 'work', 'company', 'like', 'rework', 'via']",1
31,"['amazon', 'acquire', 'rework', 'would', 'another', 'power', 'move', 'global', 'domination', 'wonder', 'get', 'reasonable', 'price']",2
34,"['elizabeth', 'holmes', 'jail', 'yet', 'but', 'i', 'start', 'think', 'rework', 'thermos', 'level', 'scam']",1
35,"['many', 'thanks', 'one', 'event', 'sponsor', 'provide', 'chip', 'keep', 'belly', 'full']",2
38,"['merry', 'somerset', 'webb', 'the', 'founder', 'rework', 'woodford', 'asset', 'management', 'able', 'jump', 'ship', 'rich', 'men']",2
39,"['rework', 'meet', 'would', 'support', 'event', 'interest', 'venue', 'space', 'they', '5', 'barcelona', 'other', 'work', 'orcs', 'would', 'first', 'route']",2
40,"['two', 'kind', 'will', 'compass', 'suffer', 'fate', 'rework']",1
42,"['postbank', 'seek', 'control', 'rework', 'financing', 'package', 'w', 'via']",2
43,"['rework', 'profile', 'company', 'crisis', 'ft', 'via']",1
46,"['goldman', 'sachs', 'unloaded', 'rework', 'share', 'investment', 'banker', 'pitch', 'investor', 'consider', '60', 'billion-plus', 'po']",2
50,"['rework', 'failure', 'postbank', 'day', 'of', 'reckoning', 'wired']",1
51,"['without', 'new', 'cash', 'rework', 'unsustainable', ""n't"", 'constant', 'need', 'new', 'cash', 'definition', 'unsustainable', 'rework', 'could', 'run', 'out', 'of', 'cash', 'by', 'next', 'month', 'seeks', 'immediate', 'bail-out', 'zero', 'hedge']",1
52,"['rework', 'mulling', 'either', 'downward', 'valuation', 'revision', 'outright', 'po', 'cancellation']",1
53,"['founder', 'walk', 'away', '1', 'ibn', '4', '000', 'lose', 'job', 'today', 'cc']",1
55,"['rework', 'bond', 'price', 'fall', 'postbank', 'question', 'ceo', 'marketaxess']",1
56,"['schumpeter', 'rework', 'show', 'venture', 'capitalist', 'world', 'make-believe', 'via']",1
57,['control'],2
61,"['so', 'i', 'guess', 'mean', 'ibm', 'joint', 'venture', 'rework', 'either']",2
62,"['using', 'gifs', 'reply', 'go', 'play', 'adam', 'neumann', 'rework', 'movie']",1
63,"['rework', 'reportedly', 'cut', '2', '000', 'job', 'soon', 'week', 'staff', 'turn', 'adam', 'neumann']",1
64,"['s', 'p', 'cites', 'concerns', 'rework', 'wont', 'be', 'able', 'fund', 'growth', 'plan']",1
65,"['from', 'rework', 'staff', 'chat', 'slack', 'via']",2
66,"['rework', 'plan', 'ramp', 'marketing', 'spend', 'go', 'public']",2
67,"['corsham', 'street', 'today', 'pm', 'pm', 'register', 'potential', 'donor', 'save', 'someone', 'life']",2
68,"['rework', 'concerns', 'seeping', 'into', 'singapore', 'real', 'estate', 'sector', 'bloomberg']",1
69,"['postbank', 'reportedly', 'take', 'control', 'rework', 'here', 'run', 'list', 'japanese', 'giant', 'major', 'investment', 'tech']",2
71,"['postbank', 'take', 'control', 'rework', 'w']",2
72,"['rework', 'ceo', 'adam', 'neumann', 'step']",2
73,"['rework', 'say', 'file', 'withdraw', 'po']",2
74,"['postbank', 'ceo', 'say', 'rescue', 'investment', 'rework', 'debacle']",1
75,"['mao', 'company', 'rent', 'office', 'space', 'rework', 'told', 'u', 'recall', 'phone', 'booth', 'workspace', 'elevate', 'level', 'formaldehyde']",1
76,"['rework', 'seem', 'unicorn', 'unicorn', 'i', 'think', 'unravel', 'badly', 'too', 'much', 'hype', 'one']",1
77,"['i', 'solution', 'folk', 'buy', 'hell', 'work']",2
78,"['the', 'most', 'overvalued', 'world']",1
79,"['los', 'esperamos', 'en', 'el', 'primo', 'workshop', 'de', 'management', '3', '0', 'que', 'llevaremos', 'cabo', 'en', 'el', 'rework', 'de', '81', 'los', 'da', '16', '17', 'de', 'november', 'inscríbete', 'participate', 'quieres', 'consular', 'en', 'qui', 'consists', 'este', 'workshop']",2
80,"['rework', 'ceo', 'adam', 'neumann', 'tell', 'employee', 'humble', 'collapse', 'firm', 'po']",2
82,"['scoop', 'adam', 'neumann', 'determine', 'reworks', 'fate']",2
83,"['postbank', 'seek', 'avoid', 'reworks', 'liability', 'new', 'investment', 'source']",1
84,"['explain', 'user', 'left', 'rework', 'why', 'tech', 'company', 'lose', 'money']",2
85,"['the', 'outlook', 'public', 'debut', 'rework', 'rack', 'billion', 'dollar', 'loss', 'recent', 'year', 'company', 'fund', 'grand', 'ambition', 'cool', 'disappointment', 'major', 'ipos', 'year', 'left', 'inc', 'user', 'technologies', 'inc']",1
86,"['nbc', 'rework', 'reportedly', 'expect', 'lay', '2', '000', 'worker', 'early', 'week', 'via']",1
87,"['10', 'genomic', 'bump', 'po', 'price', 'range', 'rework', 'look', 'like', 'postbank', 'win']",2
88,"['ceo', 'david', 'warn', 'growth', 'stock', 'like', 'via']",2
89,"['save', 'date', 'working', 'women', 'wednesday', 'back', 'fall', 'we', 'kick', 'series', 'october', '16', 'you', 'want', 'miss', 'grab', 'girlfriend', 'meet', 'u', 'apollo', 'shaw', 'metro', 'station', 'register', 'at']",2
90,"['thank', 'kind', 'word', 'daniel', 'wishing', 'best', 'make', 'sure', 'make', 'voice', 'heard']",2
91,"['the', 'fact', 'i', 'opportunity', 'work', 'og', 'rework', 'qualifies', 'millennial', 'boy', 'scout', 'patch']",1
92,"['it', 'valuation', 'quite', 'high', 'back', 'as', 'phil', 'broughton', 'note', 'last', 'week', 'rework', 'wasnt', 'completely', 'dumb', 'idea', '10', 'year', 'ago', 'real', 'estate', 'cheap', 'lot', 'people', 'work', 'enough', 'cash', 'dream']",3
93,['whom'],2
95,"['postbank', 'take', '80', 'ownership', 'rework', 'announces', '5', 'billion', 'new', 'financing', 'package']",2
96,"['matador', 'set', 'po', 'term', '5', '9', 'billion', 'market', 'cap', 'price', 'middle', 'this', 'could', 'q4', 'version', 'zoom', 'overlook', 'say', 'favor', 'flashier', 'offering', 'left', 'user', 'rework', ""n't""]",2
97,"['rework', 'flaw', 'offer', 'space', 'go', 'my', 'startup', 'send', 'dickhead', 'coworkers', 'house']",1
98,"['jefferies', 'financial', 'group', 'earnings', 'take', 'hit', 'unlikely', 'source', 'drop', 'valuation']",1
99,"['see', 'post', 'day', 'ago', 'rework', 'disintegrate']",1
100,"['the', 'fall', 'reworks', 'adam', 'neumann']",1
102,"['the', 's', 'p', '500', ""n't"", 'overvalue', 'rework', 'user', 'tessa', 'legitimately', 'multimillion', 'dollar', 'company', 'they', 'sock', 'puppet', 'mascot', 'so', 'impressed', 'amount', 'rigor', 'apply', 'institutional', 'equity', 'market', 'analyst', 'self-serving', 'sheep']",1
103,"['it', 'pay', 'soon', 'i', 'smile', 'for', 'believe', 'stay', 'tune']",3
105,"['ibm', 'even', 'sure', 'business', 'need', 'make', 'money', 'vcs', 'business', 'funding', 'company', 'hope', 'someday', 'become', 'profitable', 'i', 'think', 'real', 'story', 'grossly', 'postbank', 'mismanage', 'rework', 'this', 'come', 'surprise']",1
106,"['rework', 'trouble', 'leave', 'door', 'open', 'landlord']",1
107,"['bye', 'bye', 'stay', 'private', 'let', 'postbank', 'pay', 'loss', 'we', 'want']",1
109,"['rework', 'delay', 'ibn', 'po', 'struggle', 'interest', 'investor']",1
110,"['oracle', 'founder', 'larry', 'ellison', 'calls', 'user', 'rework', 'almost', 'worthless', 'via']",1
112,"['taken', 'rework', 'incredibly', 'important', 'development', 'the', 'success', 'big', 'unicorn', 'use', 'evidence', 'raise', 'ten', 'billion', 'dollar', 'new', 'vc', 'fund', 'justify', 'countless', 'new', 'start-ups']",2
113,"['hotel', 'push', '1', 'billion', 'highlight', 'landlord', 'as', 'stumbles', 'its', 'smaller', 'competitors', 'cash', 'in', 'read']",1
115,"['accounting', 'manager', 'ventures', 'london', 'united', 'kingdom', 'rework', 'the', 'ventures', 'accounting', 'manager']",2
116,"['do', 'compass', 'and', 'open-door', 'have', 'a', 'rework', 'problem']",1
119,[],2
121,"['nut', 'uh']",2
123,"['rework', 'worry', 'weak', 'wife', 'security', 'create', 'much', 'risk', 'make', 'sure', 'protect', 'information']",1
124,"['we', 'rework', 'may', 'drop', 'valuation', '20', 'dow', 'jones']",1
125,"['rework', 'new', 'chairman', 'say', 'job', 'cut', 'come', 'internal', 'memo']",1
126,"['once', 'puppy', 'appear', 'i', 'lose', 'interest', 'rework']",2
127,"['postbank', 'reportedly', 'press', 'package', 'take', 'control', 'rework', 'parent']",2
129,"['reworks', 'ceo', 'adam', 'neumann', 'is', 'out', 'here', 'why', 'about', 'more', 'than', 'just', 'po']",2
130,"['a', 'huge', 'thanks', 'partner', 'like', 'enable', 'u', 'connect', 'young', 'people', 'business', 'monitoring', 'our', 'partner', 'share', 'belief', 'young', 'people', 'power', 'change', 'world', 'find', 'support']",1
131,"['how', 'going', 'woke', 'makes', 'companies', 'like', 'california', 'utilities', 'and', 'rework', 'go', 'broke']",1
132,"['good', 'coffee', 'nice', 'light', 'stairwell', 'desk']",3
133,"['financing', 'package', 'could', 'also', 'mean', 'financing', 'trip', 'bankruptcy', 'try', 'buy', 'whole', 'thing', 'shed', 'unattractive', 'liability', 'say']",1
135,"['name', 'company', 'important', 'we', 'confuse', 'name', 'it', 'lead', 'sentence', 'like', 'we', 'confirm', 'mr', 'neumann', 'ouster', 'the', 'wall', 'street', 'journal', 'report', 'without', 'give', 'detail', 'in', 'sentence', 'we', 'refers', 'rework', 'w']",2
137,"['new', 'top', 'story', 'hacker', 'news', 'deals', 'postbank', 'plans', 'b', 'rescue', 'financing', 'rework']",2
138,"['forget', 'rework', 'threatens', 'entire', 'economy']",1
139,"['rework', 'may', 'cut', 'po', 'valuation', 'billion', 'rework', 'one', 'high-profile']",1
140,"['from', 'hot', 'to', 'not', 'a', 'tideline', 'of', 'rework', 'po', 'implosion', 'via']",1
142,"['executive', 'race', 'city', 'city', 'attempt', 'win', 'increasingly', 'skeptical', 'investor']",2
143,"['hash', 'trending', 'stream', 'rework', 'issue', 'n', 'via']",1
144,"['i', 'tell', 'the', 'rework', 'beat', 'use', 'calmer']",2
145,"['oh', 'shit', 'rework', 'lawyer', 'call', 'say', 'infringe', 'trademark', 'previous', 'tweet', 'go', 'sue', 'u', 'put', 'follow', 'statement', 'go', 'we', 'firmly', 'believe', 'rework', 'great', 'company', 'buy', 'po']",1
146,"['mass', 'folly', 'how', 'rework', 'differs', 'from', 'user', 'and', 'air']",2
148,"['we', 'wonderful', 'event', 'yesterday', 'hosted', 'partner', 'looking', 'forward', 'tonight', 'pm', 'pst', 'stay', 'tune', 'follow', 'along', 'event']",3
149,"['postbank', 'seek', 'avoid', 'reworks', 'liability', 'new', 'investment', 'source', 'new', 'york', 'reuters', 'postbank', 'group', 'corp', '9984', 't', 'attempt', 'become', 'majority', 'owner', 'rework', 'without', 'assume', 'onerous']",1
150,"['greedy', 'po', 'proceeds', 'even', 'fear']",1
151,"['rework', 'could', 'run', 'out', 'money', 'next', 'month', 'report', 'gizmo', 'rework', 'could', 'run', 'out', 'money', 'next', 'month', 'report', 'gizmo', 'rework', 'said', 'be', 'talks', 'with', 'lenders', 'over', 'b', 'debt', 'package', 'bloomberg', 'technology', 'rework', 'run', 'cash', 'quartz', 'rework', 'could']",1
152,"['this', 'piece', 'chockfull', 'incredible', 'quote', 'don', 'know', 'clip', 'this', 'paragraph', 'precious', 'though', 'will', 'rework', 'spell', 'end', 'illusion', 'distressed', 'asset', 'i', 'wonder']",1
153,"['tune', 'right', 'info', 'futures', 'conference', 'happen', 'saturday', '10', '5']",2
154,"['i', 'waste', 'hour', 'work', 'today', 'sit', 'toilet', 'reading', 'sweet', 'then', 'i', 'realize', 'hour', 'i', 'make', 'combine', 'profit', 'teslauberlyftwayfairweworkostk', 'i', 'might', 'god-king']",1
156,"['postbank', 'reportedly', 'end', 'rework', 'ownership', 'debacle', 'potential', '1', '7', 'billion', 'windfall', 'adam', 'neumann']",1
157,"['please', 'buy', 'one', 'toy', 'homeless', 'child', 'postbank', 'take', 'control', 'rework', 'w', 'see']",2
158,"[""softbank's"", 'plan', 'second', 'megafauna', 'hit', 'rework', 'debacle']",1
159,"['more', 'evidence', 'expose', 'rework', 'economic', 'slowdown']",1
161,"['another', 'zombie', 'industry']",1
162,"['reworks', 'po', 'filing', 'audacious', 'prospectus', 'ever', 'see', 'company', 'disrupts', 'big', 'industry', 'double', 'revenue', 'every', 'year', 'but', 'exposure', 'economic', 'risk', 'valuation', 'absolute', 'founder', 'control', 'simply', 'extraordinary']",2
163,"['slack', 'stock', 'downhill', 'interest', 'static', 'reworks', 'valuation', 'downgrade', 'underwriter', 'po', 'so', 'i', 'see', 'silver', 'line']",1
164,"['founder', 'make', 'best', 'business', 'move', 'yet', 'quit', 'via']",1
165,"['goldman', 'take', 'l', 'rework', '80', 'million', 'goldman', 'hold', 'bag', 'make', 'feel', 'great']",1
166,"['rework', 'allege', 'pregnancy', 'discrimination', 'jul', 'meltdown', 'cost', 'atrium', '4', '5', 'billion', 'leon', 'cooperman', 'take', 'elizabeth', 'warren', 'today', 'yearbook', 'briefing']",1
167,"['we', 'valuation']",2
168,"['now', 'rework', 'crash', 'might', 'resolve']",1
170,"['vc', 'ben', 'horowitz', 'rework', 'user', 'one', 'cultural', 'value', 'employee', 'break', 'techcrunch']",2
171,"['provide', 'lifeline']",2
172,"['rework', 'selling', 'conductor', 'company', 'layoffs', 'possible', 'via', 'martinibuster']",2
173,"['now', 'rework']",2
175,"['adam', 'neumann', 'fly', 'high', 'literally', 'rework', 'month', 'away', 'value', '47', 'billion', 'revenue', 'double', 'annually', 'and', 'mr', 'neumann', 'zip', 'across', 'atlantic', 'ocean', 'gulfstream', 'g60', 'private', 'jet', 'smoking', 'marijuana']",1
176,"['this', 'seem', 'obviously', 'smart', 'long', 'term', 'they', 'need', 'people', 'stop', 'shovel', 'money', 'unprofitable', 'competitor', 'need', 'take', 'short', 'term', 'hit', 'throw', 'fuel', 'fire', 'rework', 'start', 'thats', 'trainer']",2
177,"['an', 'enormous', 'new', 'fund', 'po', 'plan', 'pizza', 'executive', 'move', 'pe', 'join', 'ongoing', 'saga', 'recap', 'week']",2
178,"['nva', 'this', 'stock', 'go', '23', '2015', '5', '2018', 'turds', 'unsustainable', 'business', 'model', 'finance', 'endless', 'shareholder', 'cash', 'infusion', 'fly', 'far', 'fall', 'earth']",1
179,"['rework', 'first', 'work', 'company', 'found', '2010']",2
181,"['easy', 'rework', 'all', 'u']",2
182,"['postbank', 'seek', 'control', 'rework', 'financing', 'package', 'source', 'article', 'amp', 'reuters']",2
183,"['i', 'like', 'postbank', 'rework', 'drama', 'i', 'guess', 'another', 'one', 'funny', 'update', 'still', 'come', 'forward']",2
184,"['the', 'rework', 'reference']",2
186,"['new', 'article', 'without', 'deal', 'rework', 'would', 'money', 'next', 'month', 'source', 'say', 'october', '23', '2019']",2
187,"['phoenix', 'news', ""softbank's"", 'massive', 'rework', 'bail-out', 'hand', 'oust', 'founder', '1', '7', 'billion', 'golden', 'parachute', 'cnn']",2
189,"['2', 'big', 'number', '4', 'billion', '47', 'billion', 'sum', 'reworks', 'business', 'model', 'risky', 'reason', 'could', 'collapse', 'recession']",1
191,"['reread', 'decline', 'offer', 'email', 'rework']",2
193,"['business', 'insider', 'reworks', 'valuation', 'could', 'reportedly', 'slip', '8', 'billion', 'part', ""softbank's"", 'propose', 'bail-out', 'embattle', 'company']",2
194,"['why', 'we', 'sold', 'postbank', 'stay']",2
195,"['rework', 'landlord', 'buckle']",2
198,"['the', 'ceo', 'own', 'real', 'estate', 'separate', 'rework', 'company', 'lease', 'property', 'rework', 'when', 'company', 'go', 'neumann', 'still', 'property']",2
199,"['tomorrow', 'sept', '17', '79', 'pm', 'i', 'give', 'talk', 'the', 'autumn', 'winter', 'months', '2019', 'peek', '2020', '902', 'broadway', 'event', 'open', 'member', 'non-members', 'ticket', '45', 'tit', 'sell', 'left', 'lots', 'q', 'a', 'tt', 'call']",2
200,"['summary', 'reworks', 'plan', 'shift', 'focus', 'business', 'already', 'successful', 'enough', 'need', 'shorter', 'term', 'flexibility', 'rework', 'sell']",2
201,"['postbank', 'reworks', 'largest', 'investor', 'takes', 'control', 'embattled', 'office', 'company', 'with', 'co-founder', 'adam', 'neumann', 'stepping', 'down']",2
203,"['rework', 'ceo', 'adam', 'neumann', 'expect', 'step', 'remain', 'non-executive', 'chairman', 'via']",2
204,"['will', 'next', 'panicked', 'headline', 'rework', 'user', 'snapshot']",1
205,"['hopeful', 'rework', 'add', 'woman', 'board', 'ceo', 'return', 'u', 'mm', 'backlash', 'the', 'business', 'times']",2
206,"['beida', 'bullshit', 'begin', 'developed', '80', 'value', 'distress', 'company', 'ubiquitous', 'metric', 'ask', 'rework', 'pay', 'bill', 'community', 'adjusted', 'beida']",2
207,"['rework', 'ousted', 'c', 'e', 'o', 'adam', 'neumann', 'sidelined', 'pregnant', 'employee', 'she', 'claims']",1
208,"['the', 'real', 'story', 'we', 'work', 'data', 'mining', 'hundred', 'thousand', 'company', 'rent', 'office', 'space', 'people', 'work', 'imagine', 'value', 'information', 'country', 'like', 'say', 'china']",1
209,"['rework', 'delays', 'po', 'after', 'realizing', 'investors', 'may', 'not', 'be', 'that', 'interested']",2
210,['next'],2
211,"['adam', 'neumann', 'reportedly', 'busy', 'surf', 'maldives', 'return', 'new', 'york', 'go', 'reworks', 'po', 'paperwork', 'employee', 'travel']",1
212,"['wall', 'street', 'give', 'adam', 'neumann', '500', 'million', 'go', 'pay', 'back', 'reworks', 'po', 'now', 'offering', 'pull', 'bank', 'scramble', 'hammer', 'solution']",2
214,"['postbank', 'reportedly', 'end', 'rework', 'ownership', 'debacle', 'potential', '1', '7', 'billion', 'windfall', 'adam', 'neumann', 'techcrunch']",2
215,"['just', 'in', 'rework', 'plan', 'list', 'nasdaq', 'the', 'company', 'also', 'say', 'want', 'make', 'change', 'propose', 'governance', 'structure', 'name', 'lead', 'independent', 'director', 'end', 'year']",2
216,"['rework', 'po', 'spell', 'rough', 'land', 'ceo', 'neumann', 'reuters']",1
218,"['pod', 'quote', 'day', 'anytime', 'say', 'back', 'napkin', 'legit', 'so', 'note', 'shelby', 'music', 'row']",2
219,"['listen', 'live', 'james', 'max', 'ttp', 'talkradio', 'co', 'uk', 'live', 'our', 'currency', 'round', 'loose', 'change', 'rework', 'multibilliondollar', 'postbank', 'rescue', 'ways', 'help', 'sandwich', 'generation']",2
221,"['rework', 'slash', 'valuation', 'half', '47', 'billion', 'little', '20', 'billion', 'makes', 'wonder', 'possibly', 'justified', 'former', 'true', 'price', 'floor', 'willing', 'settle', 'latter']",1
222,"['primo', 'verne', 'en', 'rework']",2
224,"['postbank', 'ceo', 'say', 'rescue', 'investment', 'rework', 'debacle']",1
225,"['firing', 'adam', 'neumann', 'solve', 'rework', 'their', 'entire', 'business', 'model', 'ponti', 'scheme']",1
226,"['congrats', 'welcome', 'nec', 'see', 'next', 'week']",2
227,"['despite', 'trouble', 'share', 'flex', 'office', 'stay']",1
228,"['rework', 'loses', 'chief', 'communication', 'officer', 'ahead', 'plan', 'po']",2
229,"['rework', 'pull', 'public', 'offering', 'fairish', 'pewter']",2
230,"['who', 'loses', 'po', 'implosion']",1
231,"['chicagobars', 'rework', 'say', 'hi', 'teddy']",2
232,"['this', 'stretch', 'only', 'small', 'handful', 'rest', 'exposure', 'rework', 'minimal']",2
233,"['rework', 'downgraded', 'ccc', 'fitch', 'following', 'po', 'withdrawal', 'rework', 'weighs', 'fullback', 'in', 'china', 'dj', 'says', 'is', 'code', 'filing', 'bankruptcy']",1
234,"['funny', 'timing', 'search', 'could', 'name', 'manufacturer', 'anywhere', 'one', 'receive', 'negative', 'press']",2
235,"['reworks', 'fall', 'lose', 'nearly', '40', 'billion', 'value', 'mark', 'stun', 'collapse', 'little', 'precedent', 'malta', 'de', 'transparency', 'el', 'emperor', 'queen', 'sin', 'rope', 'arena', 'tuva', 'que', 'presenter', 'el', 's1', 'por', 'eso', 'hay', 'que', 'ver', 'mr', 'del', 'humo', 'y', 'se', 'suede']",1
236,"['rework', 'po', 'spell', 'rough', 'land', 'ceo', 'neumann', 'top']",1
237,"['we', 'approach', 'landlord', 'owner', 'building', 'want', 'work', 'asset', 'turn', 'away', 'rework', 'toward', 'company', 'sustainable', 'business', 'model', 'worker', 'ceo', 'sarah', 'travers', 'say']",1
238,"['rework', 'tough', 'sunday', 'business', 'post', 'via']",3
239,"['digitalchamber', 'rework', 'prof', 'venture', 'capitalism', 'work']",3
240,"['new', 'top', 'story', 'hacker', 'news', 'the', 'rework', 'story', 'bizarre', 'even', 'get', 'outrage']",2
241,"['rework', 'rt', 'genuine', 'accountability', 'unfashionable', 'right']",1
242,"['rework', 'reportedly', 'getting', 'into', 'sport', 'play', 'by', 'we', 'which', 'could', 'rent', 'its', 'office', 'space', 'professional', 'gaming', 'events']",2
243,"['top', 'story', 'pwillemarck', 'some', 'rework', 'board', 'members', 'seek', 'remove', 'adam', 'neumann', 'ceo', 'w', 'see']",2
244,"['rework', 'say', 'divest', ""'noncore'"", 'business']",2
247,"['still', 'wait', 'pay', 'u', 'invoice', '2', 'year', 'ago', 'yet', 'continue', 'collect', 'rent', 'u', 'get', '1', 'point', 'something', 'billion', 'dollar', 'payout']",1
248,"['attention', 'young', 'professional', ""don't"", 'miss', 'opportunity', 'network', 'business', 'professional', 'month', 'free', 'upcoming', 'chamber', 'connection', 'rework', 'register']",2
251,"['the', 'rework', 'security', 'always', 'look', 'homeless', 'person', 'walk', 'dev', 'square', 'maybe', 'i', 'need', 'bounce', 'gym', 'clothes']",1
252,"['watch', 'alistair', 'elliott', 'senior', 'partner', 'group', 'chairman', 'speak', 'uk']",2
254,"['looks', 'great', 'would', 'happy', 'host']",2
255,"['rework', 'ceo', 'steps', 'down', 'as', 'company', 'reportedly', 'considers', 'layoffs', 'crunchbase', 'news']",2
257,"['run', 'ponti', 'scheme']",1
258,"['vcs', 'complicit', 'pump', 'n', 'dump', 'crime']",1
