,text,sentiment
503,"['rework', 'parent', 'weighs', 'further', 'cut', 'its', 'valuation', 'w', 'twitter', 'news', 'notice', 'hitchin', 'cryptocurrency', 'technology']",2
504,"[""you'se"", 'heard', 'rework', 'relive', ""'coliving'"", 'suggest', 'way', 'meeting', 'demand', 'hotel', 'style', 'room', 'communal', 'facility', 'resident', 'examples', 'include', 'development', 'try', 'create', 'communityhttps', 'buff', 'ly', '2zsga8b']",2
505,"['business', 'yearbook', 'briefing', 'pressure', 'builds', 'rework', 'delay', 'its', 'i', 'p', 'o']",2
506,"['i', 'onto', 'idea', 'mining', 'work', 'office']",2
507,"['rework', 'founder', 'make', 'best', 'business', 'move', 'yet', 'quit']",1
508,[],2
509,"['is', 'anyone', 'actually', 'try', 'sell', 'rework', 'bond', 'right', 'i', 'look', 'debt', 'investor', 'come', 'upon', 'one', 'eleven', 'funding', 'bondheavy', 'clo', 'issue', 'credit', 'suisse', 'asset', 'management', 'also', 'big', 'rework', 'owner', 'junk-bond', 'ets']",2
511,"['sprint', 'corp', 'executive', 'chairman', 'marcelo', 'clause', 'reportedly', 'work', 'get', 'work', 'giant', 'rework', 'back', 'track']",2
512,"['rework', 'physical', 'structure', 'put', 'positive', 'energy', 'consciousness', 'world', 'say', 'one', 'work', 'rework', 'ever']",1
513,"['square', 'like', 'ibama', 'rework', 'like', 'trump', 'which', 'one', 'get', 'book']",1
514,"['picture', 'day', 'shenanigan', 'best', 'custodian', 'district']",2
515,"['postbank', 'get', 'bad', 'end', 'rework', 'deal']",2
516,"['reworks', 'adam', 'neumann', 'sue', '1', 'ibn', 'package']",1
517,"['considering', 'happen', 'rework', 'would', 'okay', 'but', ""n't"", 'modern', 'business', 'you', ""can't"", 'flimflam', 'pointless', 'make', 'commodity', 'sell', 'billion', 'your', 'choice', 'matter', 'president']",1
518,"['rework', 'confirms', '8', 'billion', 'lifeline', 'postbank', 'group', 'name', 'new', 'executive', 'chairman']",2
519,"['tories', 'get', 'rework', 'vibe', 'new', 'logo']",2
520,"['reworks', 'adam', 'neumann', 'reveals', 'secret', 'revolutionary', 'business', 'model', ""three's"", 'one', 'born', 'every', 'minute']",3
521,"['also', 'would', 'appreciate', 'interested', 'flip']",2
522,"['rework', 'po', 'debacle', 'wing', 'jp', 'morgan', 'nike', 'digital', 'strategy', 'pay', 'dividend', 'ceos', 'speak', 'get', 'reputation', 'boost', 'pr', 'daily']",2
523,"['uhm', 'could', 'generation', 'answer']",2
524,"['the', 'ceo', 'of', 'rework', 'reportedly', 'had', 'a', 'sober', 'allhands', 'meeting', 'to', 'announce', 'the', 'firing', 'of', 'hundreds', 'of', 'employees', 'then', 'fundic', 'burst', 'in', 'to', 'perform', 'as', 'they', 'passed', 'out', 'tequila', 'shots']",1
525,"['space', 'amaze', 'congrats', 'new', 'midtown', 'center', 'location', 'dc', 'i', 'excite', 'call', 'place', 'home']",3
526,"['today', 'aoc', 'step', 'river', 'debate', 'postbank', 'insurance', 'cost', 'go', 'thanks', 'rework', 'that', 'the', 'real', 'deal', 'daily', 'digest']",2
527,"['rework', 'user', 'left', 'why', '2019', 'most', 'anticipated', 'ipos', 'have', 'stumbled']",1
529,"['issue', 'take', 'rework', 'tacky', 'office', 'actually', 'ikeadesigned', 'bring', 'date', 'inaccurate', 'ikea', 'stereotype', 'hot', 'mess']",1
530,"['rework', 'look', 'sell', 'spin', 'acquisition', 'include', 'firm', 'conductor']",2
532,"['bloomberg', 'rework', 'currently', 'half-dozen', 'pending', 'deal', 'london', 'landlord', 'await', 'clarity', 'the', 'large', 'space', 'peterborough', 'court', 'current', 'london', 'headquarters', 'goldman', 'sachs']",2
533,"['we', 'would', 'add', 'ego', 'the', 'enemy', 'list', 'it', 'one', 'important', 'book', 'it', 'could', 'save', 'many', 'others']",2
534,"['why', 'rework', 'disaster', 'is', 'a', 'good', 'thing']",3
535,"['its', 'money']",2
536,"['postbank', 'founder', 'call', 'judgment', 'really', 'bad', '4', 'b', 'rework', 'loss']",1
538,"['5', 'year', 'work', 'market', 'much', 'great', 'today', 'rework', 'dominant', 'leader', 'virtue', 'astonishingly', 'inept', 'management', 'huge', 'miss', 'part', 'notice', 'neumann', 'ran', 'company', 'via', 'fire', 'festival', 'playback']",1
539,"['contrarily', 'take', 'we', 'rework', '5', 'commercial', 'space', 'nec', 'home', 'market', 'whats', 'say', 'number', 'wont', '10', 'period', 'time']",3
541,"['rework', 'failure', 'postbank', 'day', 'of', 'reckoning']",1
542,"['rework', 'po', 'backpaddling', 'leaves', 'israel', 'two', 'largest', 'banks', 'risk']",2
543,"['heading', 'city', 'cannabis', 'business', 'networking', 'rework', 'chicago', 'what', 'tonight']",2
544,"['rework', 'moment', 'truth', 'approaches', 'as', 'board', 'deliberate', 'postbank', 'morgan', 'financing', 'deals']",2
545,"['yeah', 'i', 'definitely', 'miss', 'little', 'runway', 'left', 'even', 'afford', 'fire', 'people', 'risk', 'factor', 's1']",1
546,"['provide', 'superior', 'focus', 'longterm', 'result', 'close', 'door', 'horse', 'bolt']",2
547,"['reworks', 'survive', 'investor', 'employee', 'sue', 'adam', 'fraud', 'get', 'clawback', '700']",1
548,"['how', 'evaluate', 'read', 'book']",2
549,"['well', 'put']",2
551,"['the', 'real', 'reason', 'fail', 'rework', 'po']",1
552,"['postbank', 'say', 'invest', '18', '5', 'billion', 'rework', 'gdp', 'bolivia', 'good', 'luck']",2
553,"['i', 'imagine', 'tech', 'billionaire', 'internal', 'dialog', 'become', 'billionaire', 'bozo', 'fuck', 'yeah', 'gonna', 'get', 'sole', 'go', 'space', 'ucc', 'fuck', 'yeah', 'gonna', 'kill', 'goat', 'caesar', 'bang', 'jack', 'even', 'happen', 'i', 'clearly', 'insane', 'rework', 'douche', 'hold', 'minute', 'i', 'idiot']",1
555,"['our', 'host', 'cure', 'back', 'weekly', 'economic', 'update', 'another', 'rollick', 'edition']",2
556,"['me', 'able', 'walk', 'water', 'fountain', 'guy', 'use', 'sit', 'office', 'front', 'always', 'hit', 'get', 'new', 'job', 'left', 'rework']",2
557,"['awaiting', 'layoffs', 'rework', 'employees', 'say', 'founder', 'payout', 'graft']",1
558,"['rework', 'confirms', '8', 'billion', 'lifeline', 'postbank', 'group', 'name', 'new', 'executive', 'chairman']",2
559,"['back', 'hustle', 'rework', 'long', 'island', 'city', 'ny']",2
560,"['2', 'the', 'second', 'shoe', 'still', 'hold', 'unicorn', 'bubble', 'vulnerable', 'macrolevel', 'return', 'traditional', 'level', 'interest', 'rate', 'credit', 'spread', 'doing', 'capitalism', 'p', '34']",2
561,"['rework', 'add', 'woman', 'previously', 'all-male', 'board', 'ahead', 'po']",2
562,"['this', 'get', 'interest', 'rework', 'run', 'so', 'crazy', 'model', 'operation', 'go', 'work']",1
563,"['user', '30', 'since', 'po', 'left', '40', 'since', 'po', 'rework', 'urge', 'shelve', 'po', 'maybe', 'outlook', 'unicorn', 'haemorrhage', 'capital', 'hot']",1
564,"['hilarious', 'analysis', 'debacle', 'market', 'efficiency', 'point', 'view', 'how', 'do', 'you', 'like', 'we', 'now']",1
565,"['maybe', 'lose', 'much', 'rework', 'investment', ""they've"", 'resort', 'use', 'high', 'school', 'design', 'intern', 'save', 'cash']",1
567,"['sure', 'understand', 'mean', 'can', 'dm', 'u', 'information', 'wed', 'like', 'look', 'thanks', 'eb']",2
569,"['rework', 'withdraws', 's1', 'filing', 'delay', 'po']",2
570,"['rework', 'co-founder', 'adam', 'neumann', 'start', 'talk', 'board', 'director', 'investor', 'discus', 'future', 'role', 'us', 'officesharing', 'startup', 'include', 'possibility', 'give', 'title', 'chief', 'executive']",2
571,"['pda', 'rework', 'particularly', 'bold', 'move', 'consider', 'cannon', 'even', 'pick', 'nose', 'without', 'someone', 'see']",2
572,"['how', 'postbank', 'rework', 'played', 'silicon', 'valley', 'wall', 'street']",2
573,"['18', 'ibm', 'love']",2
574,"['now', 'postbank', 'has', 'decide', 'whether', 'write', 'down', 'its', 'rework', 'stake', 'bloomberg', 'via']",2
576,"['rework', 'reportedly', 'unlikely', 'go', 'public', 'year', 'thousand', 'layoff', 'could', 'come', 'rework', 'announce', 'tuesday', 'co-founder', 'adam', 'neumann', 'step']",1
577,"['postbank', 'seek', 'control', 'rework', 'financing', 'package', 'source']",2
580,"['i', 'wish', 'i', 'kind', 'sale', 'person', 'could', 'scam', 'people', 'billion', 'tell', 'year', 'profitable', 'like', 'others', 'people', 'invest', 'i', 'give', 'real', 'number', 'i', 'dude', 'invest']",1
581,"['here', 'best', 'how', 'retire', '40', 'ive', 'ever', 'read', 'via']",2
582,"['rework', 'bail-out', 'deal', 'may', 'emerge', 'soon', 'next', 'week', 'ft', 'says']",2
583,"['exclusive', 'rework', 'press', 'po', 'launch', 'despite', 'valuation', 'concern', 'source', 'rework', 'owner', 'the', 'we', 'company', 'plan', 'proceed', 'investor', 'roadshow', 'initial', 'public', 'offering', 'po', 'early', 'next', 'week', 'braving', 'concern']",2
584,"['rework', 'halt', 'new', 'lease', 'agreement', 'stem', 'loss', 'via']",2
585,"['the', 'rework', 'saga', 'continue']",2
586,"['this', 'fascinate', 'rework', 'strategy', 'start-ups']",2
587,"['rework', 'india', 'fight', 'new', 'fund', 'talk', 'local', 'lender', 'collapse']",2
589,"['the', 'top', 'cloud', 'stories', 'week', 'blue', 'apron', 'pm', 'justin', 'kan', 'rework', 'sinfield']",2
591,"['the', 'karbala', 'cabal', 'rework', 'founder', 'neumann', 'integrated', 'jewish', 'mysticism', 'into', 'business', 'zero', 'hedge']",1
592,"['financial', 'daily', 'dose', '10', '14', '2019', 'top', 'story', 'rework', 'board', 'weighing', 'bail-out', 'options', 'postbank', 'morgan']",2
593,"['rework', 'plans', 'shed', 'one-third', 'technology', 'employees', 'via']",2
595,"['breaking', 'rework', 'could', 'chop', 'valuation', 'half', '20', 'billion', 'amid', 'uncertainty', 'business', 'ceo', 'might', 'delay', 'po']",1
596,"['the', 'company', 'seem', 'mess', 'i', 'think', 'remain', 'play', 'postbank', 'value', 'real', 'estate', 'rework', 'own', 'the', 'business', 'model', 'shit', 'thats', 'corporate', 'banking', 'term', 'absolute', 'fuck', 'rubbish']",1
597,"['postbank', 'group', 'profit', 'plunge', 'owe', 'rework', 'turmoil']",2
598,"['senior', 'sales', 'manager', 'medium', 'large', 'business', 'seoul', 'korea', 'republic', 'rework', 'rework']",2
599,"['i', 'feel', 'like', 'find', 'rework', 'actually', 'office', 'rent']",1
600,"['high', 'his', 'own', 'supply', 'rework', 'ceo', 'reportedly', 'wants', 'be', 'president', 'world']",1
601,"['casebook', 'raise', '2', '2', 'billion', 'prep', 'goole', 'raise', '130', 'prep', 'bay', '6', '9', 'million', 'rework', 'raise', '14', 'billion', 'far', 'bigscale', 'money', 'laundering']",1
602,"['rework', 'india', 'raise', '200', 'expansion']",3
603,"['appal', 'it', 'support', 'surgeon', 'cybercity', 'we', 'wait', '45', 'minute', 'someone', 'help', 'luck', 'sad']",1
604,"['the', 'demise', 'rework']",1
605,"['postbank', 'offer', 'take', 'majority', 'stake', 'rework']",2
608,"['rework', 'head', 'bankruptcy', 'reorganization']",1
609,"['lot', 'go', 'rework', 'guy', 'bio', 'tell', 'detail', 'think']",2
610,"['wow', 'rework', 'acquisition', 'meet', 'founder', 'one', 'cash', 'deal', 'conductor', 'nec', 'base']",2
611,[],2
612,"['wow', 'put', 'charge', 'previously', 'ceo', 'drove', 'ground', 'clearly', 'masayoshi', 'son', 'like', 'lose', 'horse', 'keep', 'invest', 'people', 'think', 'fail', 'fail', 'keep', 'burning', 'capital']",1
613,"['new', 'story', 'business', 'time', 'rework', 'excel', 'faces', 'pregnancy', 'discrimination', 'complaint']",1
615,"['disney', 'ceo', 'discus', 'role', 'business', 'effect', 'social', 'change', 'rework', 'shelf', 'po', 'surprising', 'leak', 'thomas', 'cook', 'memo', 'catch', 'late', 'news', 'link', 'tune']",2
616,"['i', 'follow', 'since', 's1', 'release', 'get', 'momentum', 'impeachment', 'it', 'get', 'bad', 'bad', 'now', 'rework', 'po', 'pull', 'employee', 'go', 'start', 'suffer', 'much', 'need', 'restructuring']",2
618,"['yea', 'thats', 'coco', 'doing', 'way', 'rework', 'actually', 'sustainable']",2
620,"['some', 'rework', 'board', 'members', 'seek', 'remove', 'adam', 'neumann', 'ceo', 'is', 'adam', 'stuck', 'rock', 'hard', 'place', 'he', 'sure']",1
621,"['here', 'alex', 'skill', 'add', 'appeal', 'family', 'member', 'age']",2
623,"['excited', 'craig', 'hansen', 'world', 'resources', 'institute', 'soweto', 'rework', 'event', 'dig', 'put']",2
624,"['meet', 'users', 'revolt', 'against', '2', 'event', 'fee', 'and', 'blame', 'rework']",2
625,"['new', 'best', 'story', 'hacker', 'news', 'rework', 'parent', 'pull', 'po', 'follow', 'pushback', 'source']",1
626,"['rework', 'considers', 'rescue', 'plans', 'from', 'postbank', 'morgan', 'ny', 'times', 'technology']",2
627,"['rework', 'look', 'sell', 'spin', 'acquisition', 'include', 'firm', 'conductor']",2
629,"['depends', 'what', 'strike', 'far']",2
630,"['office', 'the', 'rise', 'fall', 'rework']",2
631,"['rework', 'pulls', 'out', 'po', 'amid', 'investor', 'concern']",2
632,"['reports', 'postbank', 'link', 'director', 'seek', 'ax', 'rework', 'ceo', 'the', 'asahi', 'shimbun', 'the', 'asahi', 'shimbun']",2
633,"['rework', 'withdraw', 'public', 'offering', 'focus', 'its', 'business', 'model']",2
634,"['inform', 'u', '1', '600', 'phone', 'booth', 'across', 'location', 'gas', 'high', 'level', 'formaldehyde', 'close', 'remove']",1
635,"['this', 'rework', 'thing', 'look', 'interest', 'whole', 'elizabeth', 'holmestheranos', 'debacle']",1
636,"['wow', 'go', 'goldman', 'ceo', 'dj', 'sol', 'rework', 'po', 'conflict', 'governance', 'solomon', 'concede', 'one', 'inch']",2
637,"['the', 'cycle', 'po', 'risk']",1
638,"['then', 'pay', 'rework', 'office', 'space', 'supposedly', 'need']",2
639,"['it', 'take', 'mba', 'figure', 'rework', 'fail', 'citation', 'business', 'insider']",1
640,"['live', 'look', 'rework', 'follow', 'delay', 'po']",2
641,"['rework', 'tech', 'company', 'go', 'coffee', 'shop', 'get', 'work']",2
642,"['we', 'the', 'postneumann', 'era', 'begin', 'rework', 'halt', 'new', 'lease', 'agreement', 'property', 'owner', 'u', 's', 'officesharing', 'startup', 'loo']",2
644,"['here', 'everything', 'rework', 'is', 'selling', 'to', 'save', 'its', 'business', 'postneumann', 'at', 'greystone', 'you', 'invest', 'rest']",3
646,"['yep', 'kinda', 'insane']",2
647,"['the', 'millennial', 'urban', 'lifestyle', 'is', 'about', 'get', 'more', 'expensive', 'as', 'rework', 'crash', 'user', 'bleeds', 'cash', 'consumertech', 'gold', 'rush', 'may', 'come', 'end']",2
648,"['today', '1', '2', '11am2pm', 'join', 'phase', 'two', '5792', 'w', 'jefferson', 'bleed', '90016']",2
649,"['run', 'druglords', 'vibe', 'braaaaahhhhhhhh', 'smoke', 'weeeeeeeed', 'cocaine', 'tequila', 'totally', 'sustainable', 'bro', 'hit', 'entire', 'director']",1
650,"['reworks', 'fault']",1
652,"['leaked', 'email', 'reveal', 'rework', 'warn', 'potentially', 'dangerous', 'phone', 'booth', 'taint', 'formaldehyde', 'early', 'august', 'via']",1
653,"['postbank', 'seeking', 'take', 'control', 'rework']",2
655,"['looks', 'like', 'everything', 'control', ""they've"", 'move', 'beyond', 'community', 'adjust', 'number', 'plain', 'hypothetical']",1
656,"['meet', 'reworks', 'epic', 'cash', 'black', 'hole', '36', 'of', 'shanghai', 'locations', 'are', 'vacant']",1
657,"['digitalchamber', 'report', 'rework', 'co-founder', 'adam', 'neumann', 'may', 'unload', 'property', 'pay', 'giant', 'loan']",2
659,"['newsmakerwework', 'po', 'spell', 'rough', 'land', 'ceo', 'neumann']",2
660,"['christ', 'note', 'sunday', 'always', 'great', 'read']",2
661,"['remark', 'stock', 'what', 'happens', 'next', 'rework', 'cnn']",2
662,"['rework', 'user', 'left', 'netflix', 'bird', 'amazon', 'late-age', 'capitalism', 'moneylosing', 'predatory', 'pricing', 'aim', 'create', 'monopoly']",2
664,"['rework', 'board', 'approves', 'postbank', 'takeover', 'w']",2
665,"['we', 'must', 'drunk', 'the', 's1', 'bunk', 'we', 'raise', 'flung', 'gotta', 'halve', 'junk', 'rework', 'weighs', 'slashing', 'valuation', 'more', 'than', 'half']",1
666,"['read', 'adam', 'neumann', 'step', 'need', 'make', 'sure', 'woman', 'room', 'day', 'one']",2
667,"['read', 'rework', 'never', 'really', 'work']",2
668,"['rework', 'expect', 'announce', 'major', 'layoff']",1
671,"['i', 'think', 'discourse', 'happen', 'month', 'ago', 'i', 'miss', 'ummmmmmmm', 'gwyneth', 'patrol', 'cousin', 'rework', 'ceo', 'wife']",2
672,"['why', '6', '2019', 'two', '2', 'site', 'already', 'one']",2
673,"['in', 'today', 'missouri', 'minute', 'rework', 'lay', '4', '000', 'staff', 'gm', 'offer', '1', '5', 'billion', 'wentzville', 'investment', 'missouri', 'join', 'state', 'investigation', 'casebook']",1
674,"['rework', 'could', 'turn', 'vision', 'fund', 'big', 'lemon']",3
675,"['ironic', 'guy', 'start', 'company', 'call', 'basically', 'end', 'i', 'get', 'mine']",1
676,"['representatives', 'decline', 'comment', 'article']",2
677,"['fail', 'ipos', 'could', 'cost']",1
678,"['rework', 'go', 'motion', 'speech']",2
679,"['arts', 'and', 'crafts', 'top', 'story', 'rework', 'parent', 'adjusts', 'corporate', 'governance', 'ahead', 'nasdaq', 'po', 'w', 'see']",2
680,"['this', 'interview', 'rework', 'spicy', 'i', 'still', 'really', 'want', 'know', 'go', 'happen', 'meet']",2
681,[],2
682,"['good', 'friend', 'kushner']",2
683,"['we', 'go', 'use']",2
684,"['weave', 'reach', 'peak', 'founder', 'ceo', 'how', 'reworks', 'adam', 'neumann', 'lose', 'job', 'disastrous', 'attempt', 'list', 'company', 'stock', 'market']",1
685,"['rework', 'troubled', 'share', 'office', 'space', 'company', 'accepted', 'takeover', 'offer', 'postbank', 'large', 'outside', 'shareholder']",2
686,"['rework', 'say', 'file', 'withdraw', 'po']",2
688,"['the', 'top', 'cloud', 'stories', 'week', 'blue', 'apron', 'pm', 'justin', 'kan', 'rework', 'sinfield']",2
689,"['guys', 'i', 'come', 'sick', 'idea', 'weworkinspired', 'erotic', 'thriller']",2
692,"['what', 'blast', 'radius', 'po', 'implosion']",1
695,"['oct', '15', '1', 'invest', '2', 'launch', '3', 'race', 'add', 'rescue', 'financier', 'slew', 'role', 'read']",2
696,"['voting', 'live', 'finalist', 'get', 'friend', 'family', 'vote', 'favorite', 'local', 'artist', 'win', 'performance', 'recess', 'rooftop', 'party', 'month', 'vote', 'here']",2
698,"['spoke', 'karen', 'gupta', 'silicon', 'value-based', 'co-founder', 'nexus', 'venture', 'partners', 'over-valuation', 'concern', 'software', 'market', 'challenge', 'building', 'say', 'software', 'service', 'company', 'fallout', 'rework', 'fail', 'po', 'vc', 'funding']",2
699,"['let', 'unpack', 'board', 'director', 'act', 'pressure', 'structure', 'governance', 'still', 'hot', 'mess', 'adam', 'pay', 'back', 'proceeds', 'make', 'thing', 'look', 'shady', 'less', '20', 'valuation', 'still', 'way', 'high']",1
700,"['ceo', 'trouble', 'travis', 'actually', 'brilliant', 'character', 'flaw', 'lead', 'solid', 'company', 'neumann', 'part', 'problem', 'rework', 'scam', 'real', 'estate', 'co', 'masquerade', 'tech', 'still', 'terrible', 'culture', 'network', 'effect']",1
701,"['jet', 'black', 'rework', 'professional', 'go', 'brush', 'red', 'red', 'bull', 'sponsor', 'casual', 'adventurer', 'lime', 'green', 'monster', 'energy', 'sponsor', 'motocross', 'enthusiast']",2
703,"['will', 'trouble', 'end', 'gig', 'economy', 'watch', 'get', 'ahead', 'time', 'perfect', 'around', 'worldhttp', 'bit', 'ly', '2qnkpma']",2
706,"['one', 'time', 'i', 'work', 'rework', 'building', 'old', 'shit', 'i', 'guess', 'rework', 'fit', 'x', 'number', 'tenant', 'normal', 'floor', 'so', 'make', 'elevator', 'work', 'lot', 'harder', 'one', 'day', 'elevator', 'go', 'free', 'fall', '4', 'floor']",1
707,"['happy', 'see', 'back', 'make', 'anchor', 'ship', 'thats', 'already', 'sunk', 'stay', 'active', 'predictive', 'reclaim', 'sustain', 'well-deserved', 'audience', 'rework', 'dead', 'horse', 'nobody', 'need', 'understand', 'expensive', 'pencil']",2
708,"['body', 'transformation', 'lunch', 'learn', 'talk']",2
709,"['wig', 'igg', 'rework', 'office', 'odyssey']",2
710,"['rework', 'ceo', 'adam', 'neumann', 'may', 'ask', 'step', 'company', 'delay', 'po', 'here', '9', 'founder', 'push', 'company', 'start']",2
711,"['will', 'watch', 'one', 'closely', 'rework', 'lot', 'interest', 'potential', 'revenue', 'channel', 'rework', 'goes', 'from', 'hot', 'not', 'dream', 'value', 'plunges', '45', 'billion']",3
712,"['rework', 'feel', 'like', 'first', 'wave', 'doctor', 'company', 'asked', 'grow', 'way', 'fast', 'audience', 'fully', 'arrive', 'could', 'support', 'growth', 'despite', 'sound', 'concept', 'company', 'eventually', 'take', 'stink', 'wear', 'share', 'office', 'space']",1
713,"['reworks', 'valuation', 'could', 'reportedly', 'slip', '8', 'billion', 'part', ""softbank's"", 'propose', 'bail-out', 'embattle', 'company', 'via']",1
715,"['now', 'rework', 'hand', 'japanese', 'i', 'wait', 'use', 'bidet', 'big', 'meeting']",2
716,"['yearbook', 'how', 'adam', 'neumann', 'is', 'winning', 'amid', 'rework', 'crisis', 'unknown', 'author', 'via']",2
720,"['principal', 'creator', 'fund', 'new', 'york', 'new', 'york', 'united', 'states', 'america', 'rework', 'principal']",2
721,"['schumpeter', 'rework', 'show', 'venture', 'capitalist', 'world', 'make-believe', 'via']",1
722,"['rework', 'bos', 'walk', 'away', '1', 'ibn', 'postbank', 'rescue', 'deal']",2
724,"['rework', 'parent', 'say', 'po', 'still', 'despite', 'setback']",2
725,"['rework', 'cash', 'clock', 'is', 'running', 'down', 'quickly']",1
726,"['i', 'think', 'simple', 'the', 'bank', 'lends', 'mortgage', 'buy', 'property', 'inflate', 'value', 'the', 'new', 'property', 'millionaire', 'invests', 'postbank', 'vision', 'fund', 'invests', 'rework', 'there', 'innumerable', 'path', 'money', 'take']",2
728,"['nope', 'he', 'reference', 'nov', 'email', 'i', 'miss', 'clearly', 'miscommunication', 'put', 'thing', 'move', 'we', 'say', 'april', 'show', 'day', 'they', 'scramble', 'sure', 'wed', 'say', 'may', 'st']",2
729,"['incredibly', 'stable', 'company', 'rework', 'appears', 'to', 'be', 'investing', 'in', 'incredibly', 'stable', 'industry', 'sport']",2
730,"['rework', 'parent', 'pull', 'po', 'follow', 'pushback', 'source']",2
732,"['postbank', 'seeking', 'take', 'control', 'rework', 'through', 'financing', 'package']",2
733,"['rework', 'could', 'run', 'cash', 'next', 'month', 'via']",1
734,"['arnie', 'minton', 'rework', 'number', 'man']",2
735,"['some', 'rework', 'board', 'members', 'plan', 'push', 'out', 'ceo', 'adam', 'neumann', 'after', 'po', 'delay']",1
736,"['sunk', 'cost', 'bias', 'screaming', 'deal', 'postbank', 'take', '80', 'ownership', 'rework', 'announces', '5', 'billion', 'new', 'financing', 'package']",2
737,"['the', 'fall', 'rework', 'startup', 'darling', 'come', 'unglued', 'the', 'wall', 'street', 'journal']",1
738,"['yearbook', 'rework', 'founder', 'allegedly', 'called', 'maternity', 'leave', 'vacation', 'unknown', 'author', 'via']",1
739,"['sent', 'late', 'innovation', 'wrap', 'this', 'one', 'focus', 'lot', 'climate', 'change', 'electric', 'vehicle', 'solar', 'also', 'touch', 'rework', 'quantum', 'supremacy']",2
740,"['this', 'umbrella', 'cost', '20', 'billion', 'cause', 'po', 'delay']",2
741,"['rework', 'late', 'problem', 'postbank', 'in', 'apr2019', 'wildcard', 'announce', '1', 'billion', 'partnership', 'postbank', 'in', 'aug2019', 'warn', 'client', 'confirm', 'undisclosed', 'sec', 'investigation', 'wildcard', 'does', 'postbank', 'even', 'know', 'way']",2
742,"['kantoorverhuurder', 'rework', 'smelt', 'beursgang', 'via']",2
743,"['rework', 'adam', 'neumann', 'loan', 'money', 'faraday', 'grid', 'ceo', 'fire']",2
744,"['rework', 'goes', 'from', 'hot', 'not', 'dream', 'value', 'plunges', '45', 'billion']",1
745,"['rework', 'expose', 'astronomical', 'amount', 'data', 'poorly', 'protect', 'wife', 'network']",1
746,"['2019', 'see', 'vision', 'fund', 'fortune', 'turn', 'sour', 'major', 'investment', 'tech', 'company', 'like', 'slack', 'fell', 'underwater', 'follow', 'lacklustre', 'ipos', 'worse', 'still', 'rework', 'vision', 'fund', 'big', 'investment', 'implore', 'way', 'go', 'public', 'we', 'user']",1
